###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :201B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45067C4CD10E9D1A3F8716CAC2B39F4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 184, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47619546FEA645AB9D61147B65982AB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 185, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53DDAFA50C80643AB08539A07C4DDF5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 186, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :301BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CC3CA8394B15C4EB17B8B9FE93E255E00D5B4429530C97241D2FE3EE7CD50E5E
DAT = C4B1F6AEE81CC44E77D435E03E93981AE21467A2B6A72305A72D9C86F12008A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 187, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99F84D8FD76D3FAE00C53AB05811210E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 188, KeyID=  1 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :301BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 43D15A78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 189, KeyID=  1 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0755DBA1EB6D2A641E4B401AE630160
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 190, KeyID=  1 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :201BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BB78156F23566C7BEA68F68C6F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCA97F68446F2127B9D4F14506913790
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 191, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFA23278A7332C89A7FB3FB8B94EDC0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 192, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5267010B09CD4455721718543643E55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 193, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :201C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 16DBEC0D849E895E2C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C4ACF532C35CBDE57AF8BA872C10E51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 194, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :301C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 65C40000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 195, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :201C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A34942592645014A95FF4A5ED0388999FE3FF600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31B04AC72A1DF83F38062982B301866A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 196, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :301C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 43838A629128685F2B10C9020F3E69F3FEC6400F9753F18C186E15AE2D07B3C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 197, KeyID=  1 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :201C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 7ED656D84888343B8D56D3B62596E0CBA28C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D141825FDD4DC944D0DC34FD146E1C91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 198, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :201C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 591B5200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84A208540036E5EDD80C478F4803078D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 199, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 200, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :201C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5FCEA82E39B4B80E73372ABECFE8C266BC0BD0B9E8889D2E41DA934D4CECACF5
DAT = 0A46B67596A901C3912B6637D737ECB6269FBF6A6BD58F5CD62E124662ACE15C
DAT = 815D92D15E7BBF84264B1B738EF674759EC011AD0E64F84D64469CB1C8FA8FF4
DAT = F5848C06403AFFF8D51981876CD57122E02A03A03894E1EE9B82CC1CB3818130
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2527336F00E264D4111C6654170C2DD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 201, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :201C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 3E3327F10C86A19987677F0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78E3E468ADF31067E27E3D0DB394E70C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 202, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :201CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = FCEAE41CA5F463BA40155901DEC1A334482DABBEB92F426D952D190FA7160000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23B2EF9B4782FFA24247A772EA9D42B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 203, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :201CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74C88ECEA05F003FFC1ECDBC443E27AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 204, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :201CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = A1DC923049FC13E55B5AD8361A4BEF1F120848511AC63A3D7A790363F21C478C
DAT = 75B5502687FC27F7FD41D98491F882D1396EA12987BB93732F30A21DC217A03B
DAT = 3424423ECE02FFF62565112F4AF08E9D85B96BF3D2D3F98CA5C928B66AA6E118
DAT = DA2758789AFB8D3305D99BE0C25F39F92DA819B23380E20FBD6881BCFE437558
DAT = 80A70F9389C44C0F8CD820D8CB1347C1945C412577110DDA0863880CAEAD2650
DAT = C68756F3A1EC145AAE1297794AAC640C9B4057ADA58200032E1A62433BAAACEF
DAT = C8039CA563132F184EEDFE80E0C39E8FE46434C9732D7983E494F9DE5A9BD03A
DAT = 6F50FE427516B311D6BCD5EE40C3198C955EC93C01AC276EE2DB2E25030DB01D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C96667F69908E88E09CC92BCAABCF8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 205, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B95C172D2EF17ACDB5B41F0799A243F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 206, KeyID=  1 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :201CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D74BC18CFDABB9FE70D0A5826C028001AE02DB917EDFFD42018C2587A9BD8DDA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98638394B7461C8F1F614F4911024DB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 207, KeyID=  1 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :301CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 16D2AA0A2681069914A3F62427F4F86AF9050000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 208, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :201D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 3DAA2527981602AD478F1835FD619A82FEA0CC62
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 985D5E5A8E0B8163B9D7B10D76DF17A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 209, KeyID=  1 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :201D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 97CB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1FFE997BFA394DEE6B9300C5619AEFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 210, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :301D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7499111000D64E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 211, KeyID=  1 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :301D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F9E4C3F7B486226A34F79B2AB40DA4E726000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 212, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :301D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E0482F058016D8E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 213, KeyID=  2 Ad Size =   26, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :202D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 512067274F37B75352D01DB4AC83CA19394AB7644A4BFAC4FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DB45AF351EF507C30860633D4895D1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 214, KeyID=  2 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :202D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D3BA8285773000D1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E2F287238980D1EB2DC5ED06115AF41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 215, KeyID=  3 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :203D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 893C55A244E8CF4074210000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 202A4AA634AB30A00BE639DC4612B0C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 216, KeyID=  4 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :304D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 217, KeyID=  4 Ad Size =   22, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :304D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 32280B2F8434A55DC70720623C8E7C1F3E0E5C5683505D094C87B05411EFF35F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 218, KeyID=  4 Ad Size =   29, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :304DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8172A628
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 219, KeyID=  4 Ad Size =   15, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :204DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = C648BF86940A261BEDB289A5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 593A57FEB169542BAC3643B17EF3B934
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 220, KeyID=  4 Ad Size =   25, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :304DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1A781DE52F94A029CC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 221, KeyID=  5 Ad Size =    7, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :305DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = C602FD7EC8A48366681231A51C45D232095F02B9E2792E1C0CE6773C0E620000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 222, KeyID=  6 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :206DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = F3E4201D46313651F1C219B5DACB6CB0C5B632010CF10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8C52EC98BCB45F0E132879BEE69CD8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 223, KeyID=  6 Ad Size =   29, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :206DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = F2D41AC8A487791D0616ACF0FB46B821B637ECC92B85101D3B4B5400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC7E9D8E08E9729032A8A70EDA8DFEF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 224, KeyID=  6 Ad Size =   29, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :206E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 4748851FEC1B81EFC03DAABA1DD89F41E09CEF3416000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AAB789AACC355D3274796BB491B6A0F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 225, KeyID=  7 Ad Size =   16, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :307E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 6ADE866E8E4E5B62F3CE12715FEA083846477F7A61650907A796FBE983A4B612
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 226, KeyID=  7 Ad Size =   22, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :307E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 726688EF868C39C081D543E1FFEE4EC8BD5FB8790F2D2F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 227, KeyID=  7 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :207E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = AC0A9A526133B30E334B2DFD7B7E22D9DD8A2191B0F357DFE6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 299D8686A83A0DC65B0EF84295CFAB8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 228, KeyID=  8 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :208E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91D27B69C28686F2378075B6757DF91C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 229, KeyID=  9 Ad Size =   11, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :309E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
