###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
#### MsgID= 139, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F59792D6CBF2E7A
DAT = F9D6F5F33DB95B26
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 46000006
DAT = E989BF99F853
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 140, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 590AB03562B6010A
DAT = C6C0305C415217AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 27A6198B2F39BC2C
DAT = FE93AA2DDC1ED8B1
DAT = 09BC9BE2CD823754
DAT = AC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE9319EBD4480FD6
DAT = 891F47CD218CAE84

#### Authenticated Encryption
#### MsgID= 141, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 654BC5CEE0467E56
DAT = E31F0C8EF82F6890
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 4115D47FD6

#### Authenticated Encryption
#### MsgID= 142, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FEA5D3114DF538E
DAT = 295BA7D097D98F90
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 51DA095F0161F0E5
DAT = E71DEA6B7AE54979
DAT = 134B8E462184D45A
DAT = E01B524570087911
DAT = B83FBA115EB00149
DAT = 552F291D7F964DBF
DAT = A8179C887C3DB5FC
DAT = 862B185E156526EB
DAT = 7BE53BBEB432DECF
DAT = 64D3885275CC73DE
DAT = B531CFA420EDFD81
DAT = 564B783889635268
DAT = C0A20C1312940696
DAT = 6AB4E56FE1085F46
DAT = A91E6CF7207E63C3
DAT = 35B08A4A04FB68DD
DAT = 4B42FAADFF625F89
DAT = AFD8991C35BC88F2
DAT = E58D484544ED1E37
DAT = 973C12D8140AEACF
DAT = 7789C3A8E819A504
DAT = 2B0F9D310D08C530
DAT = ED13C67059FB86B6
DAT = DF16F54090CD7C6D
DAT = CDE9964E9D01CDF3
DAT = 5CB886F11B89EDBE
DAT = EAC6FC5AB890A8CD
DAT = 4E443DEB2F08C9AC
DAT = 830DA81280F58097
DAT = 4E01051335434A04
DAT = C224F5F5ECE591F9
DAT = 81A0CB4CFA7ED83D

#### Authenticated Encryption
#### MsgID= 143, KeyID=  1 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7341F6A70D506F8F
DAT = 1ABF3A42CA60A44B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 3CAE
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = FC82

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3857C57E1310E30F
DAT = C07046BA309C629B
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 46000016
DAT = F221BDAB76DC06DB
DAT = 3D16E1ADC49D4FEB
DAT = 0763804D8C52
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 145, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 328370E63CAEA57F
DAT = F77451574A587EDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = C4001831595B369C
DAT = 73C88C7F6EDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 10B99EA2EBB26617
DAT = 48452EC50E66
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76ACE0DB159EE2AE
DAT = 33D937865C0BB782

#### Authenticated Encryption
#### MsgID= 146, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55C8B8389501D5FE
DAT = E0B69A7D08061BDC
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 46000014
DAT = 45C08B9DCF9EF636
DAT = A96D9170C70DAEC9
DAT = C8114E4A
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 147, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3590F0EA7843BFF
DAT = 68C33136E9590C81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = F969DC1D80E16F93
DAT = 1D25519A3EBF0595
DAT = 63A3C54ECA07F21D
DAT = 29ECFA3A7CC1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02E1384633AF2F62
DAT = EA2D0DD73FBD9AA4

#### Authenticated Decryption
#### MsgID= 148, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 292BDF84B53AEDED
DAT = BB5D50B9C1283CA2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 265FACCD40E1E779
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15D06E6FB78194C3
DAT = 66C1B92497440A21

#### Authenticated Encryption
#### MsgID= 149, KeyID=  1 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 232F81B01C4A6525
DAT = 7655DEC6E213C0B3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = EA1501EFB7876975
DAT = CD5F885ECDED4866
DAT = 4B

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A10845817A6E363C
DAT = A7BB5C2F02E81508
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = E99E7AD60EFBA344
DAT = 7E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 25E054484FF248C1
DAT = 02
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EED0937F7944107D
DAT = 6F57B41DC65DD5B2

#### Authenticated Encryption
#### MsgID= 151, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3875CBB427D0F9A
DAT = BE358B4CB060245A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 6E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 9C

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6A9C5FDF6FBEB8B8
DAT = D32868C39F389C33
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 153, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25FE5CDFE1CC5CE0
DAT = 784C9B646CEAFFEF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 09C677C633D31FA6
DAT = D8246350BB64E146
DAT = 79ABCEDBC70D28C7
DAT = B5405E95252B6A26
DAT = 3A929514B656A862
DAT = 6170D96A7CA36364
DAT = AC5D83FDFFC43BC2
DAT = C9AFDFEE50839E2D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 841ED1A86EB1D6D8
DAT = 58009B5385D8DF14

#### Authenticated Encryption
#### MsgID= 154, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D29206242D7A7BF6
DAT = E45C4B33D5B185E5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 603DACF3257AA566
DAT = 82E96B6F

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 472ABEEFE2F62462
DAT = A5552043097C1803
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 829E12085FDEE77A
DAT = 7276F4EAE932448D
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C55F182C91E78C8D
DAT = 152A85B06831570E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E28DFE81296AFA2E
DAT = F2CD1B013A0CA0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 9EB25D23B56FC18D
DAT = 30E1A8053CD7DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEF6BE8BF4168C4E
DAT = D84A019F81779235

#### Authenticated Encryption
#### MsgID= 157, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40A7ECB790250060
DAT = DB02AE3FDC3760FB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = C765BF835D9F1861
DAT = 5984A0FF6E2D5E87
DAT = F85B7CEA4C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = 673ACD8A3FF1B773
DAT = F1B050C24078A63B
DAT = F8D6DAD7D9

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E03D8D4C3F77C7B3
DAT = 2C9B63796B77B5C6
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 4600000B
DAT = 497849BA49B7142C
DAT = 4A8477
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 159, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EDDC66580C69F46
DAT = 43FAF11A0DC619D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 2D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = C6C9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88CA3309173BB076
DAT = 48F50F23DB4D033F

#### Authenticated Encryption
#### MsgID= 160, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B212ACB8885660E
DAT = 511D850F97D4DA84
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 9AF75018FCFF9481
DAT = EE0818A364705E77
DAT = D14A576AFD0D480A
DAT = FEBCB6233BBB6E60
DAT = AF473B57E38A732E
DAT = 90295778B6C15051
DAT = 1E52E39C4591976F
DAT = 5B12C473B2CF55B5
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 161, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 691F915FECD10B54
DAT = 68D3C7B33A235DDC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E
DAT = 4D9045FCC5774F3B
DAT = A03851EE85B05F15
DAT = 2C157DF9CA439005
DAT = E72AF8A9C042
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02CBCA1D6BD6CC35
DAT = E7B962DF12640266

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B06FB9F4ACC38BB
DAT = AEF250AB33A56180
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = BA6B2FD534D8AF50
DAT = FEB72F20CA1CE80F
DAT = 7D
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 429A3DD62D593224
DAT = D178CA86A5CD258F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 71C13525
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = E21EC087
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6615BA35165E49A1
DAT = 9C5C28563A872565

#### Authenticated Decryption
#### MsgID= 164, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E01A134318B84026
DAT = 95CEA48801C1DC90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 8AA4B2A3B2BFC1E5
DAT = C66D3803D5BD84AE
DAT = BA03C0CCE15F8D43
DAT = 4771935E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDCC009C2CF8CFEF
DAT = AA520C165207C557

#### Authenticated Decryption
#### MsgID= 165, KeyID=  1 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BD30BF6905B961C
DAT = 48FBE222DDF58BAC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = D4207808539B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19F5760B0B5FF3EE
DAT = ECEE804F741E7F36

#### Authenticated Decryption
#### MsgID= 166, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 672E439BBC54A811
DAT = 62DF7973BCF0D39E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 442F7BA32721E751
DAT = 293A1982518EAC51
DAT = FC5229FFC39AA6DA
DAT = A2EA36
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 590627C1EA4202D5
DAT = 41ED58C455076886

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 780A22CDB99BBB19
DAT = A1DE341D6DD183D1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 6C4555
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 3A2979

#### Authenticated Decryption
#### MsgID= 168, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75E1291B194ABCB7
DAT = 410B05206D4827B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 6CEC03C1AB79460F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 212DA340D4ADEC10
DAT = DC2207947D5E01C5

#### Authenticated Encryption
#### MsgID= 169, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEF513D1113729C2
DAT = 3E96E5D92DFC24E8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 146C6FAF94
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 20DE552E17

#### Authenticated Encryption
#### MsgID= 170, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D6CD22737331492
DAT = 5EA20BC78111468B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = F341918A000484E4
DAT = 54A720C9E4584AB7
DAT = 3C31FF5B9C325F85
DAT = F9D0DCB85C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 673312DC75A9FEA3
DAT = C7021A3B5F905517
DAT = D92CDC5D81A1CFEE
DAT = E1C11E87CB

#### Authenticated Encryption
#### MsgID= 171, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3910ADA7BA192D4E
DAT = 21EAB5563040CDA7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 1680F115993214B2
DAT = 87AAF23FADBD426B
DAT = BE7E216C8A0700D1
DAT = 5E

#### Authenticated Decryption
#### MsgID= 172, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE3C46DCB67094FE
DAT = A29D40DDFF2C1C3A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D
DAT = 563DE13BC2ABE58B
DAT = 88DD716709
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1D129DF0E122E39
DAT = 999D0D5C5E783007

#### Authenticated Decryption
#### MsgID= 173, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A2AD30D7566779C
DAT = 5FD8E4CA28F1AEDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 7212882D058ED853
DAT = 74E0FAFF33D00C36
DAT = 7FE3A58E4763
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77878B0145A25F61
DAT = A90A665BB2A0B9CE

#### Authenticated Decryption
#### MsgID= 174, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53B7A2A27CA5F8CD
DAT = E76B9B0E8534D91D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = C5C05FD37D397284
DAT = 84
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8950B18585A6AAAB
DAT = D411BCF5C8442C6F

#### Authenticated Encryption
#### MsgID= 175, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD9221ECB8E452CC
DAT = 367B71CFBA32681A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = BA7D9914C59A025F
DAT = 9B7EF4F54A340639
DAT = 132C92464B25C06B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 944DF575FA2184EC
DAT = A11EA4048C169AF9
