###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
DAT = EE851917DB35CAC3
DAT = 44BEFF47A43120AF
DAT = 50585EE653FF84D8
DAT = FB2AC996845C5BD3
DAT = 06C47376CE45BBDA
DAT = 40B3A78BA61112E1
DAT = D540B4C852FBC6F0
DAT = 0CCBAAAABE418C7F
DAT = F589B771D8DE8810
DAT = E8B66361F3F5C386
DAT = 5532D648D5A2F335
DAT = 1121119475929131
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3003550E67B3F899
DAT = 1CE24F4C5359E1AC

#### Authenticated Encryption
#### MsgID= 142, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A19661EB3646D78E
DAT = B0B5C11E5FBE4FA7
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 46000019
DAT = 71337431F6267716
DAT = 2A25A7CD57ACDBE3
DAT = 465E12AC3349BE5A
DAT = D4
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 143, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 411354DCF52BD57C
DAT = D9010C1BB3AEA333
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = B35D0601A70044C2
DAT = D739930D4D312F33
DAT = 2AA800F9582974C8
DAT = EC2D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B98DC6D5C1788589
DAT = 49911A2A53D7E255

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41490AA28FAE2DE7
DAT = 7449BC8985959798
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = 64900A08ECA3EACA
DAT = 9F4483DA882EBED6
DAT = D0D6F38EC5725388
DAT = 90AB9B494BEE6DD4
DAT = 1234B83E4B55FACA
DAT = 55616976F150A1E6
DAT = 2663AAD45702523E
DAT = 24F59A48BB175035
DAT = 3A51382E0D0EF895
DAT = 385A015084DFFCD7
DAT = D762A9B308F3ACB3
DAT = 794FEA59725984E1
DAT = A17F570B2C45BBEA
DAT = AED93D115E954558
DAT = 29126FBD04A0B668
DAT = 1A0FA47303C1B42F
DAT = 4EFA722F4585E359
DAT = 11213441293C2D23
DAT = BEE4DF0CA3F983D4
DAT = B6D565670E6D6D9F
DAT = A67493DAB6ED536D
DAT = 6A7E0D1600CF617C
DAT = E84CB740B8F00F31
DAT = D8DFD684849BD509
DAT = 1272414A7D46257D
DAT = 9D850F9181B3EC9D
DAT = 80B7796FC44B8942
DAT = 9B43E125E569F137
DAT = 187C1583DFE78740
DAT = BEDFAEB455AEEA18
DAT = 907AE47FAAA8FDE9
DAT = B13DC3007A0C7A45
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 645052B2EC1D8E8E
DAT = 70D8E9C34BFDD9DF
DAT = 0C373BB11523C9AF
DAT = 50826BF0B956EB85
DAT = 1B0573279D769966
DAT = 57EBF81C6FDBCC84
DAT = 816EE7AB9B15AA9A
DAT = F439CD077B7341B7
DAT = 2DC47C13D604F48A
DAT = CC43F9C927E500EA
DAT = D3925B7DFA34E461
DAT = 9F51E767DF749679
DAT = 9B93943A69335C09
DAT = 3BACAC8B3809BBC9
DAT = 35C991D46BD251CC
DAT = 70B2A02796834608
DAT = 2F2608B594B71541
DAT = BE0590D63A9A89B3
DAT = B45C6E729D5AC3B1
DAT = 9CE609CE50078306
DAT = CFA0F009375A9663
DAT = 96C99F0DD090CD1B
DAT = A9C35C99ED97AA8D
DAT = 4E1450E2D2D1DD68
DAT = E3DF862CE4EFB785
DAT = 4DB20061386D0B86
DAT = 919FA36867B2F467
DAT = 411FA7A2C3DE5585
DAT = 630DE4C1EA99FBC6
DAT = BA597222F56D0AE1
DAT = 2224F7B9C385F310
DAT = 7973A3E2DEE1EB3C

#### Authenticated Encryption
#### MsgID= 145, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5BB89738FFDE010
DAT = 07E69C9C39D96521
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = C715D3FC932076AD
DAT = 8901793FE8A9DE5E
DAT = 87D2535D68B790FE
DAT = 9C539887C1E3FFD2
DAT = D206FAA3C5F05402
DAT = 8163993A7DC99870
DAT = 04F83156F95A4C5B
DAT = 49C3EB956CAB238E
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 146, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C005ACCB628753C
DAT = 48395EB6652F4F5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = B1646214DCF44A72
DAT = E19963550260E382
DAT = E5E86D9125
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F74E805B143A50BB
DAT = B75BE0FA18626036

#### Authenticated Decryption
#### MsgID= 147, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7D5BFBAF5BD4AE3
DAT = 42AECDFA8BDFBDEF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 7181DF046A74A586
DAT = 0C2A7280788CAFC8
DAT = 54D39A663037675F
DAT = 6AC55C2AE0CA8868
DAT = 5DC95705317FCD9F
DAT = CEE9B7686FBBA686
DAT = 22B3FAF72BCB6800
DAT = 4C49C45D6D66EF6C
DAT = 1CB6CE16FB1842B0
DAT = 79FC99B346466267
DAT = E71F3A2AE75E8E11
DAT = 491CD2CC771D2296
DAT = 09DDB5FA8406C096
DAT = 3213233C072EBC9C
DAT = D3E35E7D36DAE512
DAT = 566515D297FCD2C0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4ABAC2DF69BAE6B
DAT = 18DB5839410CE794

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92B41378E46D8F3D
DAT = 525F08D4C995E6A5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 1D9BAE208426CAD8
DAT = 472B1C9B874A3217
DAT = 21034B1EF4C03954
DAT = 226E4E99B8D44EF6
DAT = 9EB56F66E54CCD2E
DAT = 5975ACAFEC33A5C4
DAT = 49DD45F02BAA87D3
DAT = 3FA258F5C0DCCB93

#### Authenticated Encryption
#### MsgID= 149, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 121DFC6F8F52AFBA
DAT = 0ADE22313746A456
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = 17454956B45F5EAA
DAT = B15409CA2CBF8D9A
DAT = F3E5F799D1AE74A4
DAT = 1260A4D78FE9F859
DAT = BAD4F36B2554A887
DAT = 47FDC2FF937261D7
DAT = D1B6BCE7A7A59805
DAT = 27F30DCEB3835962
DAT = C858392CEF404776
DAT = 29DE8504D5D9615F
DAT = A41E0C711F563EA9
DAT = 175221E6ED14C06C
DAT = ECD9086E9DB92541
DAT = 304CC9CC49A5EAD2
DAT = F4BE12E86037ABAA
DAT = 113875DAC38CFA1F
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8915B1E9B4BB1051
DAT = DB1D1FF734CFB30F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 5C9A8A40F6A09E28
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 7A85119E7874C40F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2250B82B878B66B
DAT = EAB5FF72A64F9618

#### Authenticated Decryption
#### MsgID= 151, KeyID=  1 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70C880A507C030DE
DAT = E4876BA428391A53
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C
DAT = ECF3B8216F698E22
DAT = F9D13D8E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAD1767C64B6CF76
DAT = 8F83F66D2EB3F278

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E953A5744EEA597
DAT = 26F818ABB2423B01
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = A5766A2B81E46F42
DAT = 9256BC5D754962AE
DAT = BD7A755926
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = ACE87181ECB55657
DAT = FEE946B8533379DB
DAT = 4DE84BC45A

#### Authenticated Encryption
#### MsgID= 153, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4B6B5FBF04321A3
DAT = 94E0AEE771AEDDFB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 959201D9825787E2
DAT = 24033EC1C493B37C
DAT = 620D9B8C95524295
DAT = C3C717D6E5B00ACA
DAT = 85105C7A35798928
DAT = 8035CF69DD4846F7
DAT = 2F0FF49616E41935
DAT = 9298CF264B9CBC9A
DAT = 49FA3736B62433E6
DAT = 1B5898676BD11E06
DAT = 2476929908B3B715
DAT = 4DB26FA0D1B2C7C1
DAT = B77849EA4662E1CA
DAT = 72148BEA78BB8B01
DAT = F95B0F7E29468CA6
DAT = 1CCF7576C04CF15D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 17000080
DAT = CB3C8916CED51E31
DAT = F00046876D416F5D
DAT = 11433916C3BB3E01
DAT = 5FA98CA72D7758BB
DAT = B1029D51B7096870
DAT = 1DBE5C814C9CCAD7
DAT = 39FD22C1FC65F602
DAT = 9A48732B1C2A42AC
DAT = ADBE51E92D41642E
DAT = 3D70EC03C23C5C2A
DAT = 5DA17F452AA0BD96
DAT = 3DC48779D2675437
DAT = 46E72D6077AC7C75
DAT = 71F11F6EDCFEAC89
DAT = 2567D6330C2046DF
DAT = C468AD737EC4E464

#### Authenticated Decryption
#### MsgID= 154, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E36B29A7B4DD9C6D
DAT = A30EA0FD41782DCA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 74CF34
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73DE98A5928F838E
DAT = 610C762C67ADCC5B

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2DFB5B04D323F9E
DAT = F948A8E12DA1E4AD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = DAF2AE3EE920C22F
DAT = A38BC925709C64AF
DAT = 9E1A5C0B8EFA93AC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = C9DEB4D1297F3A3C
DAT = 5F95431004A1AA0D
DAT = 3E2989B53034396B

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 520AB82B4469E501
DAT = 536B81B6E2B1FA2D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = E0FD1A10
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15692EE0FBA59A44
DAT = CD44EFEAB3723E8A

#### Authenticated Decryption
#### MsgID= 157, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A228967488123EC8
DAT = A232ED8355117223
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = BE32A1729E0E60D5
DAT = 1EA5828E449FBA25
DAT = D7021726
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 711A4D8E3FE5D966
DAT = DE743C722B6BE482

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2AE78035884D43E
DAT = 3D26F2A5F73801B5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 2222

#### Authenticated Encryption
#### MsgID= 159, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 463AE767E1CE5A18
DAT = 204BD44AF6BEC2AA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 37390A9273EF
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 0D7F303430F6

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4784791C6D49A995
DAT = D867FF9FC23F406C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 261EFBFADC00A4E1
DAT = A5746B596E43CC80
DAT = BCF03910ECFDD064
DAT = B88E3DF13584
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 893AD2D35E53F71F
DAT = B80BCC6DE0B11C7B

#### Authenticated Encryption
#### MsgID= 161, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B965BC5DD8EA56E3
DAT = 74A04C5A588D8F64
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 2F5F2976EACD9545
DAT = F5590F7519B7027A
DAT = 123B9883
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = E143C140878D2646
DAT = 2715178A85321199
DAT = 20D14443

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A30660B2716171DE
DAT = 028FACF891F9B438
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = E8
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 163, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8786864898A3D40C
DAT = 8D27D59F5E7821FD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = B6BE38CCBB768DF9
DAT = 6CE564A8
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 343DCAB91870CEB3
DAT = 84C16D06

#### Authenticated Decryption
#### MsgID= 164, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF3E73214A002EAC
DAT = 420D5EE2F251DBC8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B
DAT = 9FD7FBAB6D48BB28
DAT = 53FA15
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AA0B8E45E3ABECB
DAT = 667E8B83978EC102

#### Authenticated Encryption
#### MsgID= 165, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3211FE6709BF3356
DAT = 38798FA925192560
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 46000014
DAT = 692D3A3F74D0C593
DAT = 6534CC86D6F556D0
DAT = EDDFBC06
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 166, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99E8C07C9D497EE4
DAT = 6BAD02B61C218091
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 5786907D316C0218
DAT = E5B4DB4CEAC091AF
DAT = 88B81A47C692B763
DAT = 4C2D7EE2D387204A
DAT = 1F6B94BF68B34EF0
DAT = 6BD6D43FF594B394
DAT = 008560A39E5E1B67
DAT = A7CF32A9ADC9D9F7
DAT = 1F74F4EAAF4618AB
DAT = 006DBCE72D120EAC
DAT = AA4BB6E961BA16C1
DAT = 24634E1FB410FAEC
DAT = 5930A10CC3585713
DAT = 7B873D2659178F87
DAT = 65DF9963D2B85E36
DAT = 011B40BF5B9CADDE
DAT = 9EA663BC41CCFE3A
DAT = 05646372E3932BD3
DAT = FFED671A7A5F467F
DAT = 786EC121BA1B1E3F
DAT = DB295896B5F39ACC
DAT = 51FE92EEBD2CD96C
DAT = C5BA332EE40718D3
DAT = F911F87E07E53022
DAT = E8684457FB56A107
DAT = 8B1D27D2EE2ECCF2
DAT = 365D5D2C94C60D3E
DAT = E3F6CDDC9575D3D7
DAT = 3F34091C5FEB4FF2
DAT = B1B6DDF68C4FF5EB
DAT = 105F30784DE32310
DAT = ACBC3436D3689954
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F961B1D94BEC993B
DAT = 7C27066859DFCC4F

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EEFD3E10C259007
DAT = AB85A2BE94E9C9B1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = B5ABB8BF3927619D
DAT = B3D62A0715DAB0C0

#### Authenticated Encryption
#### MsgID= 168, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59B541062B25BA47
DAT = EEB8D6122B00D5D4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = CC804382E5FA5390
DAT = C4960D8C113844E6
DAT = 780D9160EBD2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 464E0B6DD299011F
DAT = 94703D06AD0D7B65
DAT = 06C0B8056125

#### Authenticated Decryption
#### MsgID= 169, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F8AEDB72AE4E8F4
DAT = A7CA198F810BE16C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 4099EC75DA948104
DAT = 807374A0213A8255
DAT = D536173C26503184
DAT = 8179E8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 7ED21281C96B92C8
DAT = 0D19BCB5E2A26223
DAT = 9583C51E3736A402
DAT = 9EE0FE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 709FE86F11015556
DAT = E61F759D27601D0B

#### Authenticated Encryption
#### MsgID= 170, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35A8DB4F1B5D421D
DAT = 34C47DF9F8424179
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 46000003
DAT = 928A3A
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 171, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21AE3780D292DD02
DAT = 884FBAACCC18F94F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = F5C918796D339B82
DAT = 44F1B4F132B6A886
DAT = B7C7656F471D66C9
DAT = BF835ABA37BE23
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 34321AE90D3D3666
DAT = 566630A05660003D
DAT = EEBD264561FFD41C
DAT = 4BA74C266D3FE4

#### Authenticated Decryption
#### MsgID= 172, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72D8D0EF52334755
DAT = 6929AA40BB90C26F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 842F6914335F4F3E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79E84BFD2F430E32
DAT = 085212DBC52BF88B

#### Authenticated Decryption
#### MsgID= 173, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DA52D54721F79E1
DAT = 953E1961556397B2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = C024C55750ED878F
DAT = 8644546A99B2A80F
