###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
#### MsgID= 178, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :201B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 33E64906D2A6D1D0
DAT = F6166265A8ED785A
DAT = 1FBF135D2B0BAEAE
DAT = DC9CE7A70529
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73EA12AAF47324B4
DAT = 478374BC5D1779A2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 179, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :301B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 99EB6E2E4367
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 180, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :301B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 000347A1D9E9F6D2
DAT = 6D2101991965C184
DAT = 55E289A3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 181, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :301B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 0C7C7E3EF8E622B4
DAT = 3C269D1B9B6EBB29
DAT = 36FEFC86328EC528
DAT = B3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 182, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :201B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2A8C28DE73A0CF3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 938B2A328CEA0F41
DAT = 11A1C050DE0A0B2F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 183, KeyID=  1 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :301B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 35A915091F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 184, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :301B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 47
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 185, KeyID=  1 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :201B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E68AC7C193FD604B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36E8C1E49E5823BB
DAT = 4692A06C583FB9ED
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 186, KeyID=  1 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :201BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 3A5C1A4F261641AD
DAT = CFA6F663D5455EB4
DAT = B83DF50752359F7E
DAT = D58DB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EFBCF4394419887
DAT = F7BD7F8922AB5E66
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 187, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 188, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 189, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :201BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = E5801EF749E06DF2
DAT = 3E288A43A8DBA7D1
DAT = 1DD42F5C54E67E14
DAT = C87622DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7483C9E3C161229B
DAT = 00C60FDC612E04E5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 190, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :201BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 41B0C175CC3F54C2
DAT = 9DB35475E7C724C4
DAT = 2DBB51E2A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78A04F5B398496E1
DAT = 600F9DB8D008BCE3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 191, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B53F6A545BBD8FE3
DAT = D0957024F2F3B7F9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 192, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 193, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :301C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 89858447E1650ED1
DAT = 9039B8C2A1FD4174
DAT = 8130E2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 194, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 195, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 196, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8EE2CCB08068EE4
DAT = 70BE55DF45F19F5F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 197, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :301C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 16A77ABEAA7F56BE
DAT = 0BCFA9FBCB30F653
DAT = 1F44ED9012D3FA11
DAT = 3866C566B39C5FA0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 198, KeyID=  1 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 199, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 200, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :201C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A316E0E5FB2340B6
DAT = 4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 432A61A6FF0BDD41
DAT = DBEBBFF9D71BA4F9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 201, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :201C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 768B5F5156D9A1A1
DAT = 6E07CA52F9D64396
DAT = 3C962170B07A1BC5
DAT = E848763C2139
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAE6611AFE664C26
DAT = BDF86F1EE1323B79
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 202, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06C24F92BA2D119B
DAT = 52261D6DB5C9A03F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 203, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86F12A623462AA12
DAT = 59539A281E81C229
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 204, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :201CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = A453C708883FB970
DAT = 89D40EB9F0ADE17A
DAT = 50FE0E7D0D9144
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E74BE68FF07EC2B6
DAT = C4239A0560ECD288
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 205, KeyID=  1 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :201CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 203D63DFD9526EBD
DAT = E86D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47E849B65192B805
DAT = 46D9C0CBC10C178C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 206, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCDD0097EFFEE917
DAT = 92F60600859B6801
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 207, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :201CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C1E4C0F7CB2CD6CE
DAT = 7237F716057F1ED9
DAT = AB0847
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AB8992C20319EA2
DAT = 34C8ADEF0A9F3A34
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 208, KeyID=  1 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :201D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D7D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1757E41C44C510D6
DAT = 43F71149B096EB8C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 209, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 210, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :201D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 5E7987315BE64C91
DAT = 3E70C2917A74D83F
DAT = 35443C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A33023ED19633E5
DAT = 62197BC902E84776
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 211, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 212, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF410F3377FDEAB7
DAT = A6AAA4A0D3157985
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 213, KeyID=  2 Ad Size =   11, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :202D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 771A45EFA97FFC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 294269457442627C
DAT = 6CAAA92B9F0E2267
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 214, KeyID=  2 Ad Size =   31, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :302D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CDEFA3D2323EEE9D
DAT = F19B648CCE3CD5EA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 215, KeyID=  3 Ad Size =   30, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :303D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5E4BA5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 216, KeyID=  4 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :304D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 82799402BA47
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 217, KeyID=  4 Ad Size =   23, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :304D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = CABFB8BBE44A997B
DAT = 4C4D3FF003664A4D
DAT = 64F32A51D3765358
DAT = A7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 218, KeyID=  5 Ad Size =    5, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :305DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 9196EFDD1A91DD39
DAT = A9D2C537392339BA
DAT = 674674FE59DA0191
DAT = C94BF499
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 219, KeyID=  5 Ad Size =   32, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :205DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7287073CB8BC58B9
DAT = A48FF55CEAC6CB31
DAT = 35DEAD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AC630E35145793D
DAT = EE65D3DD27FE95A9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 220, KeyID=  6 Ad Size =   31, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :206DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A86087D5AF162CF2
DAT = B1E1117A5A5926BC
DAT = 87E7D72C3BB44EAD
DAT = F9271EB97CC55A82
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CA8B319465E5069
DAT = D67D7BF3CCE8646F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 221, KeyID=  7 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :207DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 155C31D29FB391D7
DAT = 829F94FB09F99BEB
DAT = 79826F08B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF1C8B3DC6FAA1BF
DAT = F903C7C917222809
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 222, KeyID=  7 Ad Size =   30, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :207DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19084D26D69D22F6
DAT = 2B2EAF73D702E1C8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 223, KeyID=  8 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :308DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 7E94A887E4C69892
DAT = 0EB632A084027C78
DAT = 994F5475A6D022
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 224, KeyID=  9 Ad Size =   22, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :309E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 442584965668ADE8
DAT = B8B2AA6B9D825A84
DAT = A403EDCC3DBB175B
DAT = E685C2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 225, KeyID= 10 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20AE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 6A60F58D1085105E
DAT = 05BCA961C0A25FCD
DAT = 4C8F831F7CBE3B8E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DEA09AA1E0270B5
DAT = E341B6730B024C68
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 226, KeyID= 11 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20BE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 64232B94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 385EBDB49E033AB6
DAT = 3C2983E8D41D1CEC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 227, KeyID= 12 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30CE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 8B46
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 228, KeyID= 13 Ad Size =   14, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30DE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = FB4C65AD4EE44EC4
DAT = 12F4BB0F058B505C
DAT = 9835E808A02B29F2
DAT = 636D0C72
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 229, KeyID= 13 Ad Size =   14, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20DE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 027CF8C250FE5F16
DAT = B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7725C704CA2EACFF
DAT = D262E00A956FCCA1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 230, KeyID= 13 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20DE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 554D2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE1761E8E9C76804
DAT = 9B7F9A1EDD4CFBF1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 231, KeyID= 14 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20EE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F2DE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
