###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Activate Key
HDR = 17000004
DAT = 5017140F

#### Authenticated Encryption
#### MsgID= 136, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A598F3A21F5A49970754A3DA0D1944D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 46000002
DAT = 3D9B0000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 137, KeyID=  1 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE69E5CDE4F80FEC8DBD4BB32C18592D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 8BE09A69D7F2A208F891B1548615E3156456346DC5EBDEDA6F1BEC00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 5367C4E234750D20F6F89198805E30BD1B4A5486D8D9F50B0F1F5600

#### Authenticated Encryption
#### MsgID= 138, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43971A0247846CB545E57FC8B56D25FE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 3CA9E2720B000000

#### Authenticated Decryption
#### MsgID= 139, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DE9DD8C8016F71A320F74D86137883C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 885CDEAF01C0727671C444898B6E0D2CE4184CE026025E8B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 0ED6FF882847F9FB6C0F9B1C85D69BDCADF299230F50208B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE58974D6BB5F15862EE7F4911061845

#### Authenticated Encryption
#### MsgID= 140, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B202CD1DAF524266C3AA56522D423D4D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 46000014
DAT = 8E04AD6F6EC762071E30838043E799CF1E4739FB
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 141, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 836DF5CF8370FE004D8F0CB919B2773C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = A38D7940C600A03F7111D58A420CA401102C2821D81DEAD4631DD828CF9674DC
DAT = D43DBBD9E8811092791D4E6EF632FD8B492C56B8688CB375A396FAF4C57F8B4F
DAT = 8B5A28488D631ADF1ECED72A2474A3B9047D5B5A6789F9A2E484C71525CC5206
DAT = 2A378EEBD41B788C1B1C3F655984F2FAD4CC475268506F933C4B789718C1C401
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 142, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3269F5329BBE72CC75B74058FB497D9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 2DE7BF3265941A0B23339594F2DC7BF1E42FDA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 71DB4AA7DF5CC6C151856B69DE12746A2B9EED00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEAB503313F5788079136FB53F864B53

#### Authenticated Encryption
#### MsgID= 143, KeyID=  1 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2BAA2AF0CE8AEB11BE0AFAE5DFE59F9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = A3E9C106823D47DA7E75C5C016BE5B2E1BDBAF3F76D7968D50B8CD4504E6FE19

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD55100BC987C7C1D1D8763B9C511188
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = CA56BA240951E85522221AD057B04ADE18F0430602A98AFE92A10000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = BD44A49044FB576B075137137829A306F8C36ACDE92D01C51EF10000

#### Authenticated Decryption
#### MsgID= 145, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A12EA8A1B6AC27B9499FEB7B1641492
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 46F4A8ADE69ACA60AAE98E18F66F1E4C1D298881FA555175D12D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21834FA6CD906BF18883F29D2FBA32F4

#### Authenticated Encryption
#### MsgID= 146, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6BA70A2840E5D3552A50049A295CB6A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 22D54C90419A2C729900EE9FE596D2AC526D4300

#### Authenticated Encryption
#### MsgID= 147, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56D8F91980732B30021AEA5D46B2E148
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 257F854431E1E0862F67725FAF94C83C20ED2802598C1504E97F528377FE2022
DAT = 9F2DE65D028464AB2454E3F0814E6244DA6BD5A5ADD30E88FE0E4723A3E9B8E4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 5FE420A89BB1E903494C41D37B4753CF4B6FBC207152FE7488AD42D4E69EDB7C
DAT = 2A5829E17925CE2C2DC51D828C36186B0181FC31B77F3D1CCBFF0074B432DB11

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F27439F412A39422BF34E2C646ECB10E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = D41BE29F361D811BDBFFA938E045CCDA9E2E46729F874661DD3046C70E000000

#### Authenticated Decryption
#### MsgID= 149, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 375A8D373FBBB2AA557C5EDECD395B5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 36E6FB5A5D30A5E3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = BDF17CEB87F41378
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CDDF4ED465687B7866F50A7206621CB

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F0AA6AA467064AB014B0FA8DDE0D5B9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = D3DC7A4D44F1F04878D5C619EB89D4F64E561D784EE0524681408914F487E295
DAT = 56E8397982918712B3AF8D66D02F054B54543C431F9CD0B1195AA6AE7B20D7AD
DAT = 1163A72131E6858976EEB8F7E8E561040BA6C7E397D46D38B2EACE4B389C2721
DAT = 72BE7AEF59786F2F1E575A3A5125ABF59E01C95E6FB420FB6DE826BB2CC4D2DA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F8139BB290A460D3C90F05D9D0696E1

#### Authenticated Decryption
#### MsgID= 151, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3505834CD7F01C52E1851D00543D5945
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 3418D948E0A95911AA11ACD421A4E62330E539F740A70000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 41EFD55ACC8890F285ABED2E052EB0718720E67FD63B0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E97A4E6A72A5C1C8E0ABF22842C6A987

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8C20CF8BF5FFA6C77BF06D00E577584
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 46000100
DAT = 15D872110A39C4482BD810A3CDA3B9A6FD4BFE9A2BB81ADA7329FADDAD9EB517
DAT = A75DDCFDABAE186A5015EA51ADA701A7BDBA5486BD257F1FA71DCA88DAE7FE30
DAT = 578DE0E5FC8457E389F14AF7E751699BB6479E86EAB3BF6F8410AEB3D74FB454
DAT = 8C3938449894EDF5F9665372ED3D740BF0DA871639056D00527806B1A7027C98
DAT = 863DD88548F084FE9EDD8BA19FD1BBD4852C3A935990529CF3BA18BF9A61895D
DAT = 886F95D9E33F75D6BB9BCA24011FF14B3409DEB4787D813388B5DF580741A105
DAT = 1966D852907ED4B8BCB52A7715908EE3659CFAC3F169BB10FAF2571ECAD4F221
DAT = F3043AF50BD1A1BA39C26D04A4616C29229429EF417A076370B38B10D881AD6B
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 153, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F13A08790A54522BCF584585A79AAEA7
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 46000006
DAT = A7043C8A9C7B0000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 154, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9AB03850C93994919D7DE69F84234656
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 46000004
DAT = 77691846
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 155, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B686F58A4C2AD085F20F8009EDCE4CDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 7D17A477BC21EDA9C278ACC4FF30FEB62C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 2400C41CC4E6E6D4F0749A20F61BA309D4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25FAB3546602694D9ED8318A3935631A

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F64625D5B47DF98AB17732950B1FB613
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B
DAT = 15F8E05A8B51C59F9F529400
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEA5E696E08CA64DBD67124B5C92EABF

#### Authenticated Decryption
#### MsgID= 157, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E8AF95AE73C8CC7BE55D38B82068801
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 5E1DECF70CC087A563000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 944395D4BD36170CBD8BCDD709030852

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03E21A979F8A43AB722A2B1D83C38357
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 75062BFB93D1CBE2F961597CBD6C7CA2BA3419BB0784A44A3F9EFD847E9BD1C8
DAT = C5975803B22C373A39A7F2B694733C373F5CC758E5AC93310BBD3D728D72E962
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 159, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3977BDA3FF0674AB0BE59FE831D7E311
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 1533B0F859EC0B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = B39BC43448FBC700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0784582B62194CA952DFE531E290332

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00E33454946A62D57560DD0433CDC0D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 5922F726A1404E351B6AEA49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E98ABC94F0C282995B7CA01FD941353F

#### Authenticated Decryption
#### MsgID= 161, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31019E8866E3C3E1C9FDF837D2054357
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 8027C60D883EF6206036EDA5623C5ED7829698E36C7DABB3FAF8E874BF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = ABBF5B32F7C15EEF2EBA9F557C27786150418088465D5A6C109D82C4D2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 825E29AF20E46BE5BAAC7E5E3C05394F

#### Authenticated Decryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D3DAD5688F161AFB997B7923FFEDD90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = A85B83D1806E9DA4637884472760C708C55D6DDE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27E6D369E88794BE2BCB979EDFE260FB

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0239D1FFDD7BFC01B27223D176C689D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 6F91EC71DC4654823A080000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 94B52E9B0E7E9FBFB5A80000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F7F33755AD4C5640DF9CDDF8618130E

#### Authenticated Decryption
#### MsgID= 164, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F578A871B794431ADA9EE5C2D171537
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 8D1A87E50B8860D7767BF3A2F123306DE4F46D5E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 5D7F2D6E1D075B190E9443FA3459A25829C82F49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF1DEB95AF36DD05A3E312441D9675DC

#### Authenticated Encryption
#### MsgID= 165, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3ECD9EAE29E76B8F7B5F89180E30FDC4
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 46000017
DAT = E65CA8035C4CD186E05FD833229FA59DCE43B529FDA18D00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 166, KeyID=  1 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E1C9E89E8B33CBE228E033EF59B74A8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A
DAT = F9A82497EFD34CF23FFD0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E3AEF47E0D9C7D68FE5419644F94E19

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 788548DD628D1783543A89AF151987D6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = AF5650D0CCDC048D979C8A6612EF9F65

#### Authenticated Encryption
#### MsgID= 168, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E793B85403CC635ADD3A2324030C71FB
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = FC1AB2D8C5E509AB5F21C98C5223CE00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 169, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 458D86EA8ADC7EBD170B3705C9A4324A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 6679D12737E5617C48990000

#### Authenticated Encryption
#### MsgID= 170, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8737555902D31BF5AFC7755322C2BDDF
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 46000013
DAT = B76E7188DDA23DF80988930E238FB20D75FFB100
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 171, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
