###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F0AC51CC06697411EC52703471CD93E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 180, KeyID=  1 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :201B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5D6BEF22309BCE5D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FA64A835BC426088EF6E8307C7792C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 181, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :201B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 93D30DC54AEA74A577ACA86E92E1D265
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9837509B4BCDD15033F778731C607BD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 182, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :201B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 10EE71B22B194AE0CD43E8DDDFAC58B0BFB547647ABD6990
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3F2E48F62B32731DDBBB3A4E4E145C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 183, KeyID=  1 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA4A3B3751904B70207DF82DB9228E1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 184, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55C77F79AAD5BF4D9220DBFC88BF4507
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 185, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :301B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 562750E15EB65D072F5B6400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 186, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65595216C0C4E2E81F519E3F60D84DBA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 187, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :301BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 1500CF8E097DE968500F3513179C065E119D8A1900ABD13E4E114386213E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 188, KeyID=  1 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 189, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :201BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 9FFDE6D1C93DBB6709BB06F4791815AF07832592BBBF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4A30C6A5A1147C8A4C8766C8E202FD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 190, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :201BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 42EF09E321D43E9EFA870F8B4747F4C5879B826A0EF05DBBF6C087DD05CA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE1D64F87FC38E623E3015024357B216
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 191, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :301BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FEEDF7840E7C9D8CDD0A96825291BE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 192, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :301C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = A73C0CFAAFC39F5B2D8F9A2F164938206A4AAD3107B6884E15A1D900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 193, KeyID=  1 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :201C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D64F12F7C318560EAB1E4E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA8416B6322DD97831111E183321EDC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 194, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :301C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = D033777F6F0B3101469883C72A980000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 195, KeyID=  1 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 196, KeyID=  1 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :301C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 31408C3B2597A62E0FF8663436000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 197, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :301C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = D92E820FE59B069186100000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 198, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 199, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4715A880E3B6AF60C2936B29D9AED29A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 200, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :301C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = F5B15C2D864817340C54B4186FE7CCF8760C7F2794520000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 201, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :301C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E0B42281BFE0708E238FDBF19750D5D3877A4A0796E9BB90507114B765C6AF4C
DAT = C6C4713F16E4FF6DD8C50499DE4E7BFEFF47785F85FE59159FBBE3A4329FF3DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 202, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 203, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :301CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A59D803A4A8526214CA98F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 204, KeyID=  1 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :301CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 86037A822D32D3A0FF26A719C383F9E7D995029E7BEB1D8867CDEAA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 205, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BB868F61B8C61DC619D81CA64E65059
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 206, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 207, KeyID=  1 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :301CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 67D17645D3003DF0F8BCA03B48F8015301A40000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 208, KeyID=  1 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :201D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = EF6223371D47C39B62A4F3AD5D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD7B52D96EF19EA31D02431723D0CA2E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 209, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :201D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 95C2B40D692679F4571FF80ED334D49C3DA22104637322D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B150440B6D71687B7B7A884E8FE7F4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 210, KeyID=  1 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :201D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 55337E4D103172915A5B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 357A4CDE73DEAFB3E340F703016769BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 211, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :201D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 6B021FAA1E25E35E814F565F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF2251500E534020994C2E55E2A09BA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 212, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :301D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 56B618AAA0B7F5505BB1C03B1616E2AA1A58B8E3B89BC17A528A38E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 213, KeyID=  2 Ad Size =    5, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :302D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = FD83F7B691C87B88888CADF280D82438F7B52B7C27540000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 214, KeyID=  2 Ad Size =   28, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :302D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 23C3171BA055103B85416C54DD130000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 215, KeyID=  2 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :202D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D49E9612AEED8E9B7D87C74FDA60F10FBA60BEBE7956C2245EF64C41BE8C5B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 417A52B6DC10E4BA4F5D08B27557FCE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 216, KeyID=  2 Ad Size =    6, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :302D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 17000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 217, KeyID=  2 Ad Size =   12, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :202D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 42212E5D3700AC1633410000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E5725F0E2814BE53EB481D2A9EC692A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 218, KeyID=  3 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :203DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 927F9342470EAFA4E919E56316083510
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB12269191B23D82498E0FF892254AB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 219, KeyID=  4 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :204DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5BFEEB892C9A5898AF7513C2D2EF5500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AAA83EBD8E7525E050CA6572665DB77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 220, KeyID=  5 Ad Size =   20, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :305DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 999EB512F8263D6B35000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 221, KeyID=  6 Ad Size =   28, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :206DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 344155AF2D2EBF8BBCAF490E05618C0F4EE7EDA1D935A3F04DB6D1A3A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F118A36732CF0D6B8F69474A8E599AA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 222, KeyID=  7 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :207DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 89B40F957C79AE4A44BFAC0CDC400000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4079A84B6474CC47476B2F804FEE06C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 223, KeyID=  8 Ad Size =   10, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :308DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 2B8E94627E467CEB0651EB58B80C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 224, KeyID=  9 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :309E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 0070D2208964E72370500A62B1FFCCD4E0E66E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 225, KeyID=  9 Ad Size =   24, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :309E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 554FE600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 226, KeyID= 10 Ad Size =   16, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :20AE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 09B730CDC38DFEF8226E1F5D9DC437F9173A1341275241EA1BA2E61F36000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43889BE050EC7009AD0AE41E10955318
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 227, KeyID= 10 Ad Size =   11, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30AE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 8D4AAE62F4DB65E7C215A69129000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 228, KeyID= 11 Ad Size =   27, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30BE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 22E09E2F84700000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 11 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20BE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 540A0DE1AA1CF993
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C859E6BF4222818BEE534C65FB0EEE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 230, KeyID= 11 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30BE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2DCFB2EC12A7B8B9CD68723BE6BC3000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 231, KeyID= 12 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20CE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
