###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
DAT = B259FC1DD9D13B02C37AA600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5763382F86FCDC006D34C53460DA2AE3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 183, KeyID=  1 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 184, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :201B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 31BCECCE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BEE1CFCB668A70D823181F3FC762B75
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 185, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :301B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 031D0D0DEF21A43B6E5FDF393900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 186, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :301BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A31B31BAA29C11ECFF3335B629886800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 187, KeyID=  1 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :201BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 77AE098C9CFAE98690A28812CD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7F54615DEF6E714A4AECBC7B8FB37E7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 188, KeyID=  1 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAE2F3734B2B467A582D238847E04D91
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 189, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :301BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 712361047E55285D32D9384F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 190, KeyID=  1 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3312E33646E32722AC3AAD2016213AB2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 191, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :301BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F68736490C1B4B55A6554FCD4424CFB9
DAT = 95FF067BFFABBB92B53D2CF02BAD2E2D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 192, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :301C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5D6947E391B3729D6E65964E69EFEF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 193, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :301C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0A05237E4E8117B3F67025B49415E00F
DAT = 72E6EBFA3E56C971E8A90BEEB6B4F909
DAT = 1829F9D0C4008700FB0E7B766A69F5F5
DAT = 4E0DA0675EE6D3AEB885602C433AA394
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 194, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :201C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 4E67C6CF5D65BBE61000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB00F96B354B98BF6AB93BA9D1088024
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 195, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :301C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 558AC39B227F1E8D2E85D64C55FDCCDA
DAT = 0084782591BC9D63005BAED7CDCD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 196, KeyID=  1 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 197, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :301C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 12178BECC45F6BBD7EC9505931692FA0
DAT = 12A8BA6FA55B9851AE202E9C5C718BBB
DAT = 8F923B0D9F06600C85C2E07E5AE34579
DAT = 06B4983BCDAD8F2C68CC845A60B1C8E4
DAT = 629CFB2188F98C84B0D070C04660CD8F
DAT = 71B6A75F413D97DC3AB2F34753D64B55
DAT = D0C1D7857891B6A9211C93CB542BA718
DAT = 59CFB60EFDF8FEBCF44BF13387EA3E69
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 198, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :301C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = B30B1D7885865B83796D74E511B9BD6D
DAT = 060DE34861513F5BA06B7A3BB546
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 199, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :201C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 91FF8A9EA3201CDE1D92947750B96831
DAT = A1C1D8790CB173BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAC332FFD901B09EA07D05EFCCF1E3A8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 200, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :201C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4FCDF0E82200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 957C150615F9AE756BB01B97EA408393
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 201, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :301C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 5719325A47975078AFEA6A13B7933DA5
DAT = 522991C87A9ED9BEC736B700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 202, KeyID=  1 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :201CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = AEBA123AC3752A3808A16D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F330D41676E1F53EF81DEA80C3A0B7B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 203, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :301CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E002779DC024A3B18084F12A33BA1381
DAT = EF00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 204, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :201CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = BD0ACF8DA9063B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D54330AD4B3FAFF517A49F592125428F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 205, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :201CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A9DE3C2AC8D81E07D21A4DEF08CD283F
DAT = 8C08F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E57326CE59508AFB78436A9366960732
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 206, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAF9600B473B3B200908B4783504BCBD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 207, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :301CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = B42877018BB5A4E249A6158E98AA8F3A
DAT = 5417BC7C406F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 208, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :301D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0C888ADEFB7EED0D1F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 209, KeyID=  1 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :201D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 52C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE34B682D202FE4D369DE79A959D94E8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 210, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :301D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 28A82785F852D232A7AAE9D73FEC2EC5
DAT = 6E54323D364169E69F1F3243F4D3BD65
DAT = D8E9FF83E8E4440072766027E4153DDE
DAT = 50466803BD3CB95041EFA7533FCCE6EB
DAT = CE9DB9E9BB1F81CA9B591BF6B2A8D3FD
DAT = 09C1E36B59F145048C7E6B21CE825296
DAT = 455ADD00BEFC49B6E336BA10CE13F453
DAT = 0B91AF3EB3E0FD99BACB4268EB03005C
DAT = A8D84A6948C8C1F42F5E82E5E86AF25B
DAT = DF6F45E26CA80D87D280DE1F9F232CF5
DAT = 95FFA6EA77BD216D3B0373038DCD0A58
DAT = 98E62D104F37A8738B7B4716D29874B5
DAT = F4B6E98447CC6EEA5D5A5677D5CCD432
DAT = 7E7957211B90B998E463B35EAAB7CA02
DAT = 6050101BA02183117AE62BDC682BF7EA
DAT = D7138F1D9C8DA3C23994334055003E2D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 211, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 212, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :201D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = AA257856021470D381537BF7FB50290E
DAT = 21FBD79B8D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A84B945527FCA5BE8F705F1B5B294242
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 213, KeyID=  2 Ad Size =   29, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :202D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 25F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF37A1528B21E55FA10138B028561994
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 214, KeyID=  2 Ad Size =   19, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :202D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 5DB2C53408E54F26023777D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C621EA13EF937F5ED0A8605503A32749
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 215, KeyID=  3 Ad Size =   20, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :203D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 6CF98912EEE9DF90341A4C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6250B3F925D40C9D16A37AD5FA560C23
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 216, KeyID=  3 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :203D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 720968D2EA41013A03FBADF8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4613C4EF1F63001F251D13169CFE5BDC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 217, KeyID=  3 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :203D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E5826100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AE91F3A0F2CB71177DA4412FEE6BA42
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 218, KeyID=  4 Ad Size =   13, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :304DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C046BA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 219, KeyID=  4 Ad Size =   12, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :304DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 367C7632C095B39C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 220, KeyID=  5 Ad Size =   31, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :305DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 63EE57BFAE638BC10C48BC38755319C8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 221, KeyID=  5 Ad Size =   20, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :305DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F12919E3A4370008FD53
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 222, KeyID=  6 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :206DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B332F48B1040D67717B16FEB5ACFEEB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 223, KeyID=  7 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :307DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B259C913
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 224, KeyID=  7 Ad Size =   13, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :207E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 9609CAF4A99D2D6496483BDF75F98AF4
DAT = 9E72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 115C7B83A0FF42F3046CB654E018FAF0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 225, KeyID=  8 Ad Size =    7, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :308E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D1C4B8AE8B4C37E2ECD5F490BD19C800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 226, KeyID=  9 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :209E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 15165C3DD34A76E060371B66B038EDB4
DAT = A74961A83400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F3529AB67474CCABA4C171E1AF8F8BC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 227, KeyID=  9 Ad Size =   13, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :209E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 79033EA12BCAE72DC127E04CFEE0176D
DAT = 8857
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7F456332353CFE03F5AAA5E4E173685
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 228, KeyID= 10 Ad Size =   20, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :30AE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 76F9BF17465D03ED856276EA8F14D3DD
DAT = 684011A7E4FD87F45721
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 11 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20BE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BE70695ADE2F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 458CBF242A0748E35752A71A00486AF7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 230, KeyID= 12 Ad Size =   11, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30CE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 90C543F17598CB2630F81F1D683C0C8E
DAT = F0C0181235B4AA72F632BDE6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 231, KeyID= 13 Ad Size =   10, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20DE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5F303D20
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F69B96F177C3CC269EAAE8341C1A4780
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 232, KeyID= 13 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20DE8 (Encoding used by testbench)
