###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0681472B44FB6678
DAT = 5F828C463157EB39
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = B4F7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F64043AF446FBB4B
DAT = BD41C7DEE6ADDC57

#### Authenticated Decryption
#### MsgID= 112, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67A68F1A29F2E0F0
DAT = A06FE79D40D3FCF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 9CD4C725
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B2B9B2D6AD101E2
DAT = BBC101A7789DE223

#### Authenticated Encryption
#### MsgID= 113, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3144A3034B7B4108
DAT = B7CE9B4A440291A6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 655EB4D33EAE

#### Authenticated Encryption
#### MsgID= 114, KeyID=  1 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA4E6F2E341105E0
DAT = 8B834B5AB7006323
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = DE2AC009353B016F
DAT = 6265CDA676290979
DAT = 9C6DB3C9318129C8
DAT = 8708EDFC01
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 115, KeyID=  1 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A626DB1D50BB7C31
DAT = 107E684B55D41E94
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 7F1F1D9FD4C91A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 538984AD239B15D3
DAT = F1D57A6A446BF7F7

#### Authenticated Encryption
#### MsgID= 116, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7249E9D199B41DC9
DAT = 7C69E294BE26C1C9
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 46000005
DAT = 76577906BF
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 117, KeyID=  1 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A09833E7C6710DF
DAT = 7BCB65847D7E64A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = BE121145DDE6F44D
DAT = 1432AD1FE03AC3BB
DAT = AFACE12384D18A4C
DAT = 537BE745
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 08D426E5BAD32924
DAT = 9300A864502774C1
DAT = 55062CD0A58ECB86
DAT = 38758210
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBE577F2F9D3F97C
DAT = 3A9F2C3BE80F0F0A

#### Authenticated Encryption
#### MsgID= 118, KeyID=  1 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE5ACDFE18E417FB
DAT = 4DD35890A49A8155
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = D907B4B8D68EA033
DAT = FDE7DA3F7526BBA7
DAT = 8FEF6797C1754B19
DAT = 918FD7BE9B720B3A

#### Authenticated Encryption
#### MsgID= 119, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 249C66407D10D694
DAT = 896A3C7272FE0EFF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 438F014DBDEDAA04
DAT = 40D9B988

#### Authenticated Encryption
#### MsgID= 120, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63D87F4547529FFD
DAT = 06846DC6897682DC
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 46000013
DAT = 45E17E94B0F8EAEE
DAT = 45D8CA5F416E7E92
DAT = AB3AC2
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 121, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA820AB01B68A1E7
DAT = 06530E0BE991A0C7
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 46000100
DAT = 08E950F6A05D9A58
DAT = 657B6DDC0F87F1AA
DAT = DADDEC91B1EC3467
DAT = E47CE15210E40C00
DAT = CF1F36CF3C9D77A9
DAT = 10977FFB6F6E1C09
DAT = DD322A160D6BB644
DAT = 912F5F43004AFF5A
DAT = 2987E486B0432E7B
DAT = 268AE74D93F76789
DAT = 03B9EE207769A479
DAT = 0C0A4F3389BD74F0
DAT = 48B848E0E666EAE2
DAT = 043A7CBA5F1BDF18
DAT = E0A0A5D137FCFF2B
DAT = 3675A8D43C00CC8B
DAT = 9B345E69CC47599C
DAT = 7E367ACC85CF2998
DAT = 0745B297FD797825
DAT = 9F468EBC5A0B4CB4
DAT = CF441033533585DC
DAT = D2633AC41702DAC7
DAT = 4B12B69632CCA959
DAT = 877E7510F9392D9E
DAT = 546AC056D28B6992
DAT = 47BAD39F49376BE1
DAT = 4B0B69526FF15B97
DAT = 5AF64CF17AD94273
DAT = C497A2848A861411
DAT = DAA44B58FC191705
DAT = FBB163F87BA2D64D
DAT = 157C9264DD4B1E3E
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1ED8717A023E76B3
DAT = CC3582BF91351A3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = DF529437D5AF63BC
DAT = 631E18A71CB7C0DB
DAT = 931C301757A10AE5
DAT = 32FD83E1AB3F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 2CD67C6FDD69857A
DAT = CEF9FABA1FDBEDA8
DAT = C7EDD0BD46B50117
DAT = 76D761903CEF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EE16E54F4C14DF2
DAT = D3E20A1D314D4C86

#### Authenticated Decryption
#### MsgID= 123, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76F7F5C822BD5B7C
DAT = 0054D8147739AC58
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = 9C74A7F424AEFE6F
DAT = 4F38D89964A415B6
DAT = 526DA8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 495828A935E48A0B
DAT = 056A8EEF0BE55848

#### Authenticated Encryption
#### MsgID= 124, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D152461F0EAEB429
DAT = 772E1E9283983AC7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 8075299BE3

#### Authenticated Encryption
#### MsgID= 125, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F602A55D4AB3E42A
DAT = EE65728F1EF3C916
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = B2
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4F88BB7113B7F2C
DAT = 16B4FF02C05FE3C7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 326FCD01C17B2B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 0040D052DDDCED

#### Authenticated Decryption
#### MsgID= 127, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 260432C8BCE1C892
DAT = 98945FF1C483A01F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = ADCA9E6AD723DDDE
DAT = 0C3F988A6ECE7154
DAT = EF6720C58DDDD1F9
DAT = 2B9310E19E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30E6775CF705A8C0
DAT = E5AED146183657BD

#### Authenticated Decryption
#### MsgID= 128, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DDC93669D8B53BE
DAT = ADABC2C7FB50AB2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 94AA3D1E94C8BFDA
DAT = 9E7729C7DE578405
DAT = E8874E7E54098580
DAT = E23649DE246DE3DF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6857486A25CB351
DAT = C790AF7BD1C66CB4

#### Authenticated Decryption
#### MsgID= 129, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F0C3836340365D5
DAT = 43612D46CC306E51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = A72ACF166D443735
DAT = F2187C366C48CD77
DAT = 205507
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D741620B034E232D
DAT = FB40571B6ACE5CB8

#### Authenticated Encryption
#### MsgID= 130, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 347FE5994E59C1DD
DAT = 3AB20509E1E09308
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 327FCFDDA8420140
DAT = B6F146101419CAD1
DAT = 58E322903F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = 405F835EE11F5215
DAT = A78F9DCB09F0419C
DAT = 9890866A01

#### Authenticated Encryption
#### MsgID= 131, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEF2DCEBBE392CA9
DAT = 89A7CB9994CD58ED
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 82DF4D914531E7CF
DAT = 47E9891F110EF5F9
DAT = 8890BFA38094CEA4
DAT = A604F1B3

#### Authenticated Decryption
#### MsgID= 132, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B93BB13C57AECB4
DAT = F63843FF6104E703
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 4245
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CA631A2CE680286
DAT = 4F3E7E0B76A9983A

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 149BD7FBBC2DFA54
DAT = B2C150546AAEC47B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 16EF8A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = D0E3AD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D0FDAF25C376013
DAT = 00C236A9D04BE4D2

#### Authenticated Decryption
#### MsgID= 134, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0ECD5E75E554B5C2
DAT = 7B5E102FC2B8BF8F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = AC6344A919E7C273
DAT = AEEDB9B7DB6E3E64
DAT = 61996C66EF0899FF
DAT = 58B55EB19D93F9B5
DAT = 28A9486CA9BEAC1E
DAT = EDA490D339AE23A1
DAT = 8B62C122F09D4F76
DAT = AC3E566B5175532A
DAT = 61E9596444465759
DAT = DD56D398E42EB944
DAT = 64BFF7A00D648245
DAT = D716695F0F12522C
DAT = DFD1258ED83B5EEA
DAT = 9E97F2629E41D0E5
DAT = CFC66D279ACFB793
DAT = 1CD5C9DB1F22B077
DAT = 0438835F770A8DCE
DAT = 7039CD8A53E77128
DAT = B3817C23F10D0D00
DAT = C75F976C86C0B71C
DAT = 45DB259EEE05F634
DAT = ACF55469CCCA21F0
DAT = 65BC4E6B14809291
DAT = B1C332DD5E800A40
DAT = 2A49D7CA3FC40C88
DAT = 6581FE719F933B86
DAT = 7898127585D79C7F
DAT = 987B7703AE812BC4
DAT = F7D49A5296312C4E
DAT = 9DE6D5815EA9065E
DAT = 42B4E7999B836CF2
DAT = ECC80408FF3B8963
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAB5D9238648223F
DAT = 48E15D5A6FAE4B12

#### Authenticated Decryption
#### MsgID= 135, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11F2FFB725A04B41
DAT = 65FBC340B3465846
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 3775251C54BB3FF1
DAT = CCD77D3DB9AD1B09
DAT = 6A2E0292D18715F8
DAT = FAAEF86D11CEB317
DAT = 0ADBE1F26A2AB1ED
DAT = A72C1B14D860B169
DAT = B42EFEFE42F17380
DAT = A34020584BDA8ADC
DAT = 4406293814C6713C
DAT = 34E1CA847D02D00C
DAT = EC445EC4D2BC5335
DAT = BACBCB45FBA315BF
DAT = BA3F5F70E76AFB9F
DAT = 6E8CAC192421177B
DAT = D3D61B0E3D49ACD1
DAT = 4D621AF29464970E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F839CB141638B7DD
DAT = FF53EB37C43E75AD

#### Authenticated Encryption
#### MsgID= 136, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EFE1E2DAD50F478B
DAT = BEE74556C5622463
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 6CD3

#### Authenticated Decryption
#### MsgID= 137, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 640CDBBBFC278E9C
DAT = DC812BEEEE3D69C3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A
DAT = 7F64FD3B1308268D
DAT = 17050FE61525AA84
DAT = 552D0F957F645324
DAT = 314A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DCB396CF27B014D
DAT = E3571828890A8374

#### Authenticated Decryption
#### MsgID= 138, KeyID=  1 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8FA6D08C064957A
DAT = E76C2202C9369C6E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = D8CCE48CFB4F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B694ECBEA902E05D
DAT = 9C369ADB56D3B8B8

#### Authenticated Decryption
#### MsgID= 139, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A5A68F4CDD38419
DAT = F8A789242FB93F31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = E8837CE5DBF59161
DAT = C53500A4F9924A80
DAT = FEDF87182EC1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 85FEC74BE8F0FF30
DAT = FFD4F2277A79AF70
DAT = C3FDF083D006
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04761F8428E50B37
DAT = 01095BD159BAFE14

#### Authenticated Decryption
#### MsgID= 140, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6B81C701CB9E1ED
DAT = 13D6E4446CB86975
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = EFAFB116A15624F5
DAT = 65D176E7BE1BDA4A
DAT = A9DC166E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33E8453D98DB7785
DAT = DA3B30E824B0DF3A

#### Authenticated Decryption
#### MsgID= 141, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9715829C2E6A472F
DAT = 6B7543A7BB430874
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 171BB7FAC4FC4691
DAT = 1B49CF4E638D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC40C2B2589ABD35
DAT = F7F32438D4140D61

#### Authenticated Encryption
#### MsgID= 142, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E6E54E1660CCCB3
DAT = D00063BAB68D402D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 0F5D2F64B8945F9E
DAT = 95018CAECF6A9D04
DAT = 91CDC6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = B3899BB1361DA30E
DAT = F5611C957C0A6D34
DAT = D489F4

#### Authenticated Encryption
#### MsgID= 143, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE233291BB4B63B7
DAT = 2ABB2973DE359F57
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = D5C26B5FD625DDC3
DAT = FDB6F4FE14B86E5D
DAT = 7D4A5A1E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 9319959341B939F0
DAT = 05488A2D22C3FA31
DAT = CA918334

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 006DEB6F56B64A6F
DAT = C18348C8CD8CBBC4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 76C6637C040F335D
DAT = BFB02C05A5B14A41
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 0A0D41D5D7767A66
DAT = 1E78B3F2B7A949D4

#### Authenticated Decryption
#### MsgID= 145, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B743CCB0C40184A
DAT = E90447B0C364C044
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
