###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
# TB :201AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 01BA2B3CE1716EDE
DAT = 5E31F61C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E9EE7D320B7B5E8
DAT = BA45BC0EE43308A8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 176, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 177, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :201B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 57463E811ED88BCA
DAT = 50F41B3A875695
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3EDC4820F339EAC
DAT = CDA56AD7BEBF8D65
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 178, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :301B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 65FEABA22B6DCBE9
DAT = 68E4C27790CCEB6D
DAT = 8124D706CCC055D4
DAT = D4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 179, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :201B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2EFF46
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BE355C4800C07E5
DAT = A090958BE7960248
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 180, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :301B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = F9F21DCA93D7DC46
DAT = 2E606EE07A117D97
DAT = DC69D869BEA77FC6
DAT = 15BC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 181, KeyID=  1 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3395F71F8F980889
DAT = 561CBCC39F61CF78
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 182, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :201B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 3BB70B314E1D40B3
DAT = A34A5D1286D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84B036E689CAE359
DAT = 91CE9FFA05D395DB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 183, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :301B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 967B759DE45B90
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 184, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :201B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 1BE4C755E83C868A
DAT = 03769BF1071113B6
DAT = 82595B8D4527DE1B
DAT = 5E30E176
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 338A9081DD352A73
DAT = 47D610611F79BDE1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 185, KeyID=  1 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :201B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 34325D73ACC61A0E
DAT = C088E102D509EA76
DAT = 6D83
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DE00FF1FC7CC1BD
DAT = 04D3E52731F042DD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 186, KeyID=  1 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :301BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 57EB8DAE1118
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 187, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 188, KeyID=  1 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :201BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 0FDB7AD38807F005
DAT = 87F0F12498
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC4A379940F6EBFF
DAT = A9544A8658EFCA87
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 189, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :301BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = DBCC2A238C06354D
DAT = 24A5E6A887
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 190, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 191, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :301BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 736C357FCD8174AA
DAT = 9D37E8A9B8F06BE3
DAT = 7A087E1B23F5E148
DAT = 57622FD60D4A93E4
DAT = B8DCD76E34B38018
DAT = D40650839842E695
DAT = 16592A0B4128CBCA
DAT = 0E22FC3411D5D4C6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 192, KeyID=  1 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCB29409B399B983
DAT = 8E6E0118269931B3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 193, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :301C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 1F5D2ECDC0F7931A
DAT = 560A3C6A343017FC
DAT = B04838BC92F7B53C
DAT = 1ECD7B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 194, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55998BBC6AF34744
DAT = EC4592AA6446ADC6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 195, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :301C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = DD493831F158DFA3
DAT = 53B9106E10062326
DAT = B7D82EC5003492C4
DAT = 05219F14E8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 196, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 271890EDF703DA8C
DAT = 9216F60C16CB2F74
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 197, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :301C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 797DC755F30639ED
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 198, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 516D9787EAE1EC00
DAT = 83523AFC4E41CA94
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 199, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57F52E94782B6E83
DAT = DADE2456E85A67F1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 200, KeyID=  1 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 201, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 202, KeyID=  1 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :201CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1475A463BA13BF29
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4AE58F1F3A22EB9
DAT = AB2ECA35282F8F64
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 203, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :201CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5E4F84DA4D1372AF
DAT = E075BD47046F141A
DAT = 1357D8564FB5CEE8
DAT = E9D210326AAAF2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1663108579D0007E
DAT = E002EC2EB2E5B355
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 204, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :301CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = B4044435BFD81FCC
DAT = 231BC6A8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 205, KeyID=  1 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55F2CAA74EDD4AFC
DAT = 77F93CEC1A1CCC27
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 206, KeyID=  1 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :201CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FEF8847CD40544E9
DAT = C4B61528C26933
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2FB5F0B5480C680
DAT = F237F1155E1BBCBD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 207, KeyID=  1 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :201CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = BB0C9CA0E4B48C78
DAT = B251593232CA2849
DAT = 4437FB7C8FB05B53
DAT = 4D0DB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11C87FD94DBE79FB
DAT = 24823CD9CD34F894
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 208, KeyID=  1 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 209, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :301D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 8351
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 210, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :301D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EF82CB9F097C9839
DAT = 76D93C23579EDD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 211, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :301D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4F915848D5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 212, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :201D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 8E7331F8B87681F0
DAT = F49AC9C725DBDDA0
DAT = BC66C4BA913E6630
DAT = 534939D1753E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 139D0F5DDEDA1E1F
DAT = 3F5C553A0C7FF097
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 213, KeyID=  2 Ad Size =   14, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :202D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = B039E96EDBD1AED3
DAT = 53246FAFDB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22538FE08D8E8619
DAT = 519810A1D80DA171
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 214, KeyID=  3 Ad Size =    3, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :303D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 6E190C3F666CADD9
DAT = F82A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 215, KeyID=  3 Ad Size =   30, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :203D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = C67DB4CAC231B586
DAT = 21B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53A7532C1CBA10F6
DAT = 1D2B23BD20F6EE35
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 216, KeyID=  3 Ad Size =   32, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :303D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 8F9F8D0998D690A9
DAT = AE76DDD3E4385549
DAT = F42F79060D34
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 217, KeyID=  3 Ad Size =   26, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :203D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B23091C6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D23795AC490D30C5
DAT = 98B7ECD89B19AE60
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 218, KeyID=  3 Ad Size =   14, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :303DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 7C245C15624A9A31
DAT = 4CFDFBE4F64E3EF7
DAT = FFE218F01A71C652
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 219, KeyID=  4 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :304DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 1161F4E7C352917B
DAT = FCB9CC001255D0F5
DAT = A24FC2B0F5D3A7FF
DAT = A5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 220, KeyID=  5 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :305DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = E81F5774A2EBB0AC
DAT = DD4C99B67BDC5F2F
DAT = BFB72F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 221, KeyID=  6 Ad Size =   11, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :206DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = BEBDAAA4AF7AEDDB
DAT = 8BC9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2622D96F359FA86
DAT = 9E35EE8156D15398
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 222, KeyID=  7 Ad Size =   24, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :207DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D2F892F4E4F2D86B
DAT = 60946A20CF18B146
DAT = CAE91E4D2ECD556B
DAT = 53ABB35DF4AEEE56
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 184B1D1807F37DE1
DAT = 1EF61E7F14646474
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 223, KeyID=  8 Ad Size =   12, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :308DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 393A6B6F6664
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 224, KeyID=  9 Ad Size =   12, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :209E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 22EFD5823373
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DC271AEBF76EDA4
DAT = BE070CB2FE5E8A32
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 225, KeyID= 10 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30AE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 0AF17EDBB2549D8C
DAT = C8DCB1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 226, KeyID= 11 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20BE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C9E3F80D0C545E6
DAT = DA6FF8966C2A1A18
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 227, KeyID= 12 Ad Size =   24, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30CE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 06D8EB1E979C9C5B
DAT = F75272D431
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 228, KeyID= 12 Ad Size =   28, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20CE4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4082A52C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27BE3B7669F3D4B0
DAT = 5DF2BC11DE5E4F9C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 229, KeyID= 13 Ad Size =   11, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :20DE5 (Encoding used by testbench)
