###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69F1BC930009AE7C52EF79D53C3265E2

#### Authenticated Encryption
#### MsgID= 151, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1A104572878A4FBE03F372DB620D32A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 1366F5174760624F2C860000

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48657F4EC720E03E62A92226A12DD70C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 4600000B
DAT = 8308D91E6FE3335F5496D500
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 153, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC49B2938FACB40CA2308D07EA7392AF
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 46000013
DAT = 5300E24294DD7F5138302F6B1BC09522D300D400
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 154, KeyID=  1 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5C81D967670A22F6C7B585D54C34518
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 4600001B
DAT = A86F926F4692C8F906DFA700CE44ED24E276BC592795527C8D62C600
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 155, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFEF9D93ACBBB098E868F292F863C966
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 0B950000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 733B0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACA5D624E68D6FE7648B32504710D714

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C80BA59A6E6586E7982384CB521E7034
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 132090BF036E85807B15DFED1B7D701C2860D616
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 24088406411F4DB56FF9464C7A41B797DB71E5BC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCFFE6B998EDBA835A797ED13CD92E5C

#### Authenticated Encryption
#### MsgID= 157, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1897366E744CF9AABEE6C1A6E317DDE7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = B8F8457BF482C4987317EF6C7586EF47510B558F62842F9666DB709551B088AE
DAT = 33E4210EE528B3069C66043233F82835F44480906AA0F696B6A6E72BFD4E0A21
DAT = 346CB4E0BCF70D6760310C2C8D0E199BA73F245157F68B86C90DE29BB247B691
DAT = 273CE53B4BFD89068F3EDE6CF2E5BAD3B4534CF53C511D3C34607AE7136A8CA6
DAT = EE0F0A816983696460477EDBBC345F7E3C2E1C99BA7603754B6A119AFCF081AC
DAT = 50A968EE3F0ABA32593FBD8B50833B76090174139024F12BF437B30FB06FFA0F
DAT = 960FC56DEA57CE58241ED8CFD31284C66FA6DE8AD9BAA6F96292DBC468B2E953
DAT = 9539A9DC52C1B9A57E6199B82A0D61CAD5B9926DC78595E7004258C21BB6F55D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 0A95E4A3125D309463DE93300F0059E183875125672ACC7E4CEE94CFF5546C94
DAT = 09F05DDD45A183FA767AE2A15915E5F546FAF9D79A7688158418CCF0B7551DDE
DAT = 3F559B7846711A452355C05BB398983F9E9014E87772A0B12FAAD79F999FBEB4
DAT = 35BB6ECC09CFC0FE50D28443CED7D8CF9F48E8E9AB860D30ECBE5E5C35FD6554
DAT = 9FF1F0E73D811529F68F210964EFF25AAAFB5AB2A9923D7EFB13DAC770BF7A43
DAT = BEC63B701AA351ED32FCF0A9F40B4DF9E43D72FE1295EDC836922AE4EE7DF067
DAT = F4FBE26DD352D6C1B5ED690214D4094E7676BDB0E2FEB9DC210856D8E366A82D
DAT = B9794B7933DFADBD01D2D5CD8B3D9B7C2B525A5E410F957CA1EC891D5D678C35

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80632139CFFFCEF3D29BA6AF4531CC26
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 3FB40FB06A264C00

#### Authenticated Encryption
#### MsgID= 159, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D1A30190D2DFC893444A21E33675AB8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 1D0B16E70C4B4B262BF30351F83579CB1B000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 7366B0B6994B5CA9F6BF3A8A8009B3D92C000000

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09753C8883A9D2933609437DD5D2FF96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 4FBE3A22782653012C26E3F3C7885EA647179100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 955B7B136B7FE09A569D86896B817588

#### Authenticated Encryption
#### MsgID= 161, KeyID=  1 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2EB8EDCE88F2F8C55E3A92313B26E80C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = F1D5186B

#### Authenticated Decryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07087F296EAEC0C30CF0579B67578B37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = FBEABB459FEE6BB23D4AAE4C451C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EE1B035C41D33BDB338C51570B68C9F

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0976038DD656CEA17C4FBF23D2633DC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 1E99D540445BF9670771B89AFAC674CA772578B8971CC7EE0E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = ED642E2FA2A3C74582223EBC1AC05E9E47F5CB06D29182CF3F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CD7431D59D3B99473F6650340159F6D

#### Authenticated Encryption
#### MsgID= 164, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E8EAC397048B48ABC343A168F4F9F3E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 2D951D1E0299993B4B000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 06CA8E0C5E899615A4000000

#### Authenticated Decryption
#### MsgID= 165, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72F52B524DDD7E1302244651EF4A17C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 6981BFA0C197F6098F2C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = E4CD1D65C9875AA98E1C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 013971B5C0F58F8A62C3299F0F162280

#### Authenticated Decryption
#### MsgID= 166, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E7557DF00FE6BA9AEDE6EC94FA044D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2DFA3C14C5118B88C2108EDB250D9500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 144F5DE05A343782BC42C1BDEF6D3400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 195DF72D37CD8DFF06CAB525162891A5

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F97B19A293BF7F49DAEF396D410ACEEC
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 46000015
DAT = 10E8A6E34CE1EFE5DFA06845CFBDF88E0E9425423E000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 168, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EEEBEA8D4EE940CD11C74ACF3A5C4F0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 0E1853712D033F87
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 6D9174A4D1126B5C

#### Authenticated Encryption
#### MsgID= 169, KeyID=  1 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29EF5552743FAF6CF170F3330F410ECB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = F26D7B63276AED4E815649A2FA000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 268529E5D44D622BD47CBFFCCD000000

#### Authenticated Encryption
#### MsgID= 170, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0365F433D42FA2FF22FDB0F00C3EFDDB
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 46000003
DAT = 50D57700
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 171, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A61C05BDE0A3DBBE607B2A0374315592
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 287C84EC01E80AA1DB974F48EA7FB5CA9EF02C1367000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 80E83C094589798D785211AD82214CF3B23389E683000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89C4A3F94929C8E07A501C038EFC8C3A

#### Authenticated Encryption
#### MsgID= 172, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B52B4BDEE355995D6958AC84F4C1DF4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = FEB4F5CCD762D209EC874B7E7B808656219ED7E16934DF3398000000

#### Authenticated Decryption
#### MsgID= 173, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 450F477EE0CEB28680BCF090CF169BDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 3506D53FF9089344A7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = D8169DF396A2A0CB36000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F5B8521D3CDC62DCC11BCC1A592E530

#### Authenticated Encryption
#### MsgID= 174, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1677C635B9420CF9F50D88D113A68A0E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = CC5CC8C6DBDC60FDF9B2266ED035F5828735F856BCFC535878160000

#### Authenticated Decryption
#### MsgID= 175, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A0D57E6F067DFB1201B76E1FAC14D41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 9178698A3232166C2CE45CAA46AD09D15E8DDCA09013CD51B8F764F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 413DAD23F977397C1E0F50ABBDE26BF7

#### Authenticated Decryption
#### MsgID= 176, KeyID=  1 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 846DE033EE7D7E64ECEA4F83BC03E2C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = A68B9BAA09B3026442BDD4006F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = F523FC4227127C0FD2CD881D3B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA0543839D8FF45B46B376CB1813648F

#### Authenticated Encryption
#### MsgID= 177, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA610C2353129FE7CC53D00AE9CD4AE0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = A66047BD71F8A81B617D4F3E09D8C8431FA58679EB7030AFC7253F2F7BEB11EE
DAT = B9D04C13C16DE54A9982674E1F337BB3CEEABC182A62DD427474D774836F05EF
DAT = 92B8298DA189F4FAB87FFEC40441BFAB424508547282C3DC5367201AC756326C
DAT = 64BF5F5CE41BED6E9E021FA02D490A00B8D83E0534D7EDE6A4617DD13A6F1E24
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 178, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBE53D3B8415E6959A21DAE622639036
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 332A784423798C9BD06CB307E309344E68C6F155A07F6D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = BF18C0B0348C5D3E846CCD8A28FDDE17A09AA1D521F20D00

#### Authenticated Encryption
#### MsgID= 179, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B45B87E763A19C84EE0E8EDC9BFC94E
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 4600001A
DAT = 4E087697A50B4B6993A3232F068961E3E73A554F1617E715C1D10000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 180, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8556D4F6C0146B0D3E23923E46A1BB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 43300000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84CCB33DF842D2612F09B1116FC88DF6

#### Authenticated Encryption
#### MsgID= 181, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CDBD4B6CB6CF27F2401A3352AB722A9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 67000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 92000000

#### Authenticated Decryption
#### MsgID= 182, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E254D109787F1CEA2A4D2CFBE5FA312
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = DABE3259807B2DB23189118DC808F67A1553CAC5941D8C747D9C9D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = DC88334C31CF5A0C3F9529647D2FDBE60D7AA6DEBB44B3F67CE67500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 974078B8D561BBDA15A7413952B2DA09

#### Authenticated Encryption
#### MsgID= 183, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57F484157851F9E3A27916672978EE35
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 73355E072AAB0A4FB2AF01D66866847CF18C85916AEDADB8501B411911000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 1FDDE4AFEF2B880EF739DDA378714A597D6D99D40E01C394578C6E80C8000000

#### Authenticated Decryption
#### MsgID= 184, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E1BFA22EC5B93FFD08F32A1736CE2CA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = 67220167AAC21FA1475AE78134F8BA87FAC04986646D6961F7DB9F00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D2298E21A578B7B0A9E77DD6C84A1DC

#### Authenticated Decryption
#### MsgID= 185, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6E7C1B01C7A849C0A7B72B9FD40721D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = CD1059E69879F818A6E57E03F213BEE8097EB84A67A2831CF092799E1BBE0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA30E38F2C43CCE676D59FF2AEE0B390

#### Authenticated Decryption
#### MsgID= 186, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
