###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 483E5DDA4D8B97908ABADA40DC60869E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 184, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :201B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 8453AE90092AC75DB526461CB9D6CD5C
DAT = 5B40CAB7A4496C7D3362F8779D2A8BDB
DAT = 6AE6F07028FFEC0038537D29111A7D26
DAT = 29C30548F9B50604875ECED6281B3837
DAT = 2444BE10DE2E1F5CA8CE596774B6B9A1
DAT = B56C3551CA130A2A3E159A56FAE89192
DAT = 2DA052B99519CFE45F7832C31B360017
DAT = A1F5748B617F85C2700A2711F8BEE339
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5659D4E24D9281CE2EDE673C1C495102
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 185, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :301B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 09C68DFE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 186, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :201BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 262736B1AACED5E1E5A837E6089322A0
DAT = DF84B1795300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BBA30ABEF0248105A8385632C2F176D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 187, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :201BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1BEAEA140CA5168B2E8DE8D653A717BF
DAT = 75D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C868671A0FD7A67A88B33FFE9E65701A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 188, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :201BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5A84B5F229A103BE630E0802D2D16777
DAT = 7D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A1A059DA1626FDED07B88CDDE95AB02
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 189, KeyID=  1 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 927513EDCAA0DAE2910B97107F48F752
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 190, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 191, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :301BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 08885DFADA7B2FEECAF77223D2D84CB6
DAT = 5400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 192, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :301C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 70DBFC0C6BC1398EDAAB817E4A5AC900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 193, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :201C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 5AFF6E13051E8A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C5ECC7CD9D03E1944AB18EAA56B06E4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 194, KeyID=  1 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :201C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 2F6F0CBB1BD4369B6EDCF3D66700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE7F16EE3991CBA90278388DF087D1DA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 195, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 196, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :301C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 529F152173B53E028D763AD87037C7E3
DAT = 92DD664E6348DAC8EE00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 197, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 198, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :301C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 538E8C4E62961FDC5C16EF1CD56EDE89
DAT = D752B33CFCD8DB463D702200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 199, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7110482D192B31789DD3FD038C294890
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 200, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 201, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :201C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 2CD47822569CF8734FBF754F2138
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B5464C9A1056F4AC4C5700929C9ACDF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 202, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :301CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = CFF7C1943D3FD7F0DBF76BCCDA516343
DAT = 73349A3C525B8A4464D50F2123D748F8
DAT = D39C3CAC2896351DCB4EEDD8353A6813
DAT = B20CB93030F0698411C54F64EFE1BAE3
DAT = 4724228A5BD4FE4E3E574D53E954F2CD
DAT = 3E0E229CAC7D3311516DD3F33D007E5B
DAT = 60C06903CFF629693906F134F27100A5
DAT = D32F221AF090A5A955A5106A6EA17A79
DAT = A94DD68F22B998E1F02E0362D08BBCCE
DAT = 7A55803EBF1DAE800945454F9F0505EA
DAT = C2058FF3706CFA12E753D4680F43964A
DAT = 0DD5F5D61B0B0164B321DB941255579F
DAT = D82C6C6506E6BCB6393B062D2F906CC1
DAT = 483C5078D45C1FB77478B2B53B285FA2
DAT = 14F4B04C2EA2E57375C33F0A1A86D297
DAT = 7D688C8FEBEF43795E073D4E52B230B5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 203, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :201CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = B8F803F1FB75DE472A27DD97DCB6A88D
DAT = A9A11D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A4315241D18DC0AF3B8AB6E4E3AC322
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 204, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :201CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2FDD9300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A04322173BAD4E7F859C1CC97E02E12
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 205, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :201CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1021ED0564664C410909
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B3FBAF7C6B02E487E8B6C7A4D3BD5DB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 206, KeyID=  1 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :201CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = FBB2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BC0ACFB3C363416DA2AE2B295B2CC8D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 207, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 208, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 209, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :201D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4A872100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 750C8A47709B74074B984F5BA5E613A9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 210, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37390FA1DCB145941271DC9A55A5CECB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 211, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 212, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE7204DDD7860C43E18345D6B12CEAF8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 213, KeyID=  2 Ad Size =   31, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :302D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 39FCC0D3146B3D2D7CAC35588C44B4F0
DAT = 936A0DF37625
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 214, KeyID=  3 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :303D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8A8457CE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 215, KeyID=  3 Ad Size =   12, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :303D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = FAEDCF74C9F90855050883287A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 216, KeyID=  3 Ad Size =   17, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :203D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 32956494CC887C3201EBA87496D72A3D
DAT = 27EECF0E9200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B22C0B2CC229735413D6F456E63F69E7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 217, KeyID=  4 Ad Size =   31, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :204D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 383B91E038D70D816C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07592874B214D04EDEA00E1FB61945F3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 218, KeyID=  4 Ad Size =   32, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :204DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 757C2B2F9E2B1ACA1C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0F2914E8484483027F792CFF7226208
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 219, KeyID=  4 Ad Size =    1, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :304DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 88C3AF6CB465270EA15A54EF0A57CEC2
DAT = F6D8865D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 220, KeyID=  5 Ad Size =   18, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :305DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 25268900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 221, KeyID=  6 Ad Size =   13, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :206DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9B1C80FE9A6011122700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF90ABEEDCCFD5273C046709BEDE8846
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 222, KeyID=  6 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :306DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D024A500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 223, KeyID=  7 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :307DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 95FEEE27869654D1CE6DDC519684BDFA
DAT = 2B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 224, KeyID=  7 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :307E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = E444E3B361EDA04A29408483
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 225, KeyID=  8 Ad Size =   30, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :308E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7F1D3657E209
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 226, KeyID=  9 Ad Size =   10, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :309E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = C5687F325C5CB22017043200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 227, KeyID= 10 Ad Size =   13, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20AE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D2673790D200C7696D6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA75D900818DA6CC19D597BC50ED4368
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 228, KeyID= 10 Ad Size =   31, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20AE4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 18990B1BF600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4212546CA6E7589373BFF80628E99602
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 11 Ad Size =   12, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20BE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3EAE03BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A97F4CECF847B0209991ABEBCB8040CA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 230, KeyID= 12 Ad Size =   30, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :20CE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 66311DDDC5666B88ECAD2510E18AB8C8
DAT = 967F5EDD3E6599A2FAD0AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E617CB8A655A0939E7ADEBFD2AD746CC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 231, KeyID= 13 Ad Size =    6, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30DE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = ACFC7B61E41F2C50F05E9D97C581F0C7
DAT = E32315D68B2D9654161D0A8EC1487396
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 232, KeyID= 14 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20EE8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = CB8F027DA0761400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CB577C3CAAF2AFC8E0381A60AD878BB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 233, KeyID= 14 Ad Size =    3, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30EE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 3D2565B85CD7AB09ACE287004DDCE205
DAT = A759D400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 14 Ad Size =    7, Pt Size =   24
