###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :201B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 22596669F94C3AA4655953FB61524981CD2815B14A7A981F2A01C7DDCC9E6EB1
DAT = B383FCB51EDBFABC64A5AD6C86C4A2DB59ADFC03115BF090B8B938FFA143D4A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18CFF61DD774DB6948A9CAC931B48BC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 182, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :301B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AB5806625DCAB5F06DA3B644DAADF63AC9541FC449FFD6A74038E33BA3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 183, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :301B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 1FEE4C042C9DBC15A2CD00BBDB9B604E854F3500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 184, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :201B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C16902712D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F677C27FFBADD4537D7E15BBB17D981
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 185, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :301B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C59346F1F7D7E1F71184F99A356D052BB0C7A36401E7A32F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 186, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :301BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 89CD3D8DFAD1E5DA5A8E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 187, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 188, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :301BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1E7279E78A9DA1FDB3CD98C67D522968EA5581C473E53A246DCC616ED6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 189, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 916166785A11E271B7499E4DD6789C33
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 190, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :301BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = F378C7B518604F54031D805EFB7E7812BEB92DFA962743A300867DA489B20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 191, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :301BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 8BC28C48480EF14CC2113892D3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 192, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :301C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 714142F0F9E29F89CEF6216C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 193, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :301C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 830EA1EC9EDA9D0B684DA4699CA8A14CBD3781139E6FCA7F16659400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 194, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C331789467D4599CA7F1DE78FB55F45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 195, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 196, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :201C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B609616AC56432405047DDFC6375569BC1600000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A798FCB88A617EA319A9132A9AE85F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 197, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :201C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 336DF518
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EE513FACA66E739F35163F2ECFDFF48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 198, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :201C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 8D4C4480EBC2D19F46112B819178D306AFD2BF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 901E7762AC44D8E04BB105F545AFEEE4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 199, KeyID=  1 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 200, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :301C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 3CD732F13BDB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 201, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :201C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E6E458F385636E6A0154662CFFAB8468
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD37183F5C905F651BE5F78628F94C1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 202, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 203, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4015960BB1B5B0A43AEC88F2A253A12C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 204, KeyID=  1 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 205, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBECDBDD43E1C84CD4F3D549BF4D72D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 206, KeyID=  1 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 207, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :201CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 966BD6500681FA33F909A6C2AB02EC99A65C5E34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12C026CC84EA250F44DCDB32F8C5E206
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 208, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :201D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 95E67F91F18AE8DE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 978C5704F3629D403B0847CA2676C8CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 209, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :201D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 0718413A0711471539C7ADB2D61FE355BCB0B40AB478BFCC3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF8C1F62F59DD1971CE49D2C55A82752
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 210, KeyID=  1 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :201D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9A1AE3EDB8CDCF35F1E413F069C17F8EB5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE99142C450DCD7DAD17D702DB755583
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 211, KeyID=  1 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D59764061DE361524066927EFB03672E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 212, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :301D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = B78A5E05B9F62D688DE4AC2D98B4E9E9669E33E6156E3432E1B4A1BF86719429
DAT = 053539D25E12DF66ECD99CD52261924FECCB7C6A3EAE1391DBD4FBD96ACF12A9
DAT = C982F06C8F4C7FA4F5256835AB0AB710EDD6F1026E53AE5A6F4142AB710137D1
DAT = FEC834DE404EFC0597B0A9A92CBB3A942951CA757F51A8EE4DFA28781B206766
DAT = DCDFB2F5720B4C80D38E5D6264321F6C3597002687BAE0FBD1B5B5AD8C734A58
DAT = 4AED67095D7DF65628C508730C986F67743E6F53290025D7D48DC3631ED47137
DAT = 091C7ADCC58E0CA5F07D94E7420EB0603D849FFA7066BD76CB2EBF9CA0136F71
DAT = 086B7D4798FEDED5E65D41AC04D533E558D0B44E13D34D2792BC2BFA82B33A97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 213, KeyID=  2 Ad Size =    8, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :202D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 72CE471395010FDC76317400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A649A4B18DC22D28C4D24CA28288530
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 214, KeyID=  2 Ad Size =   18, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :302D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 6BCB4008833D54C5BD5D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 215, KeyID=  3 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :203D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 2CDE3E83BA3FA51F61B1F18B2A437AB8CF11EDDFB71AE06116FF2000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B8BA8393C9229DF9E20E0B88E876FDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 216, KeyID=  3 Ad Size =   31, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :203D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 0DF247D16A888A41806C40AB13A6BDEC1B574C75D59476E25D0E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF579DBADC8BBB58C5EB4067498E88D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 217, KeyID=  4 Ad Size =   22, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :204D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F9E70F3081C90E59A455CED76B6A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EE428382B31A7D48C3A3CF974319523
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 218, KeyID=  5 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :205DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = FA760000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29F84C0129A5AEE478AF9BDBAC467DC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 219, KeyID=  5 Ad Size =   22, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :305DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 9060FBC38F74B8A4FBDEED00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 220, KeyID=  6 Ad Size =    2, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :306DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A980C6F0792C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 221, KeyID=  6 Ad Size =   19, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :306DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 5BBE97E21C6B0255D1D553FCE1E5F70EF6A8A731A78027C170000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 222, KeyID=  6 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :306DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 21710CA73B68D78D97CE855981CA2DFF6D6E95A2B70A8800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 223, KeyID=  7 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :207DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E3C860DF9B50EB81A8B62653E74B245BCF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A0FD33F6E492FB1CFECBEBEC60BEE8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 224, KeyID=  7 Ad Size =   32, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :307E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 48D672F9AF80BAA933100751DECEF800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 225, KeyID=  8 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :308E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 226, KeyID=  8 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :308E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 227, KeyID=  8 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :308E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 25D8036EC2FF961F1EB9A3E727DEFB86AF862B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 228, KeyID=  8 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :208E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 302FFEDB5BCBE88313DD19EB7453E881
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 229, KeyID=  8 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :208E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = CC6230EF0D9ACBF6ACC982208DB6715154241B48848D9F5E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C2D2B91981EB0F5B15704347FD7D27D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 230, KeyID=  9 Ad Size =   22, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :209E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B431F25788AD057AD3F1286562BF6E75F1000000
