###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapk128av20
# block_size             - 144
# block_size_ad          - 144
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 52000005
DAT = F5CC58ECC500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B31FFD1F8FA12B14A37A887CA27AB52
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 230, KeyID= 230 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3E6E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 0883BCA1611ED1181A0E3AD4A11BD4D9
DAT = 93EBAFF1920E3AD5B800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 231, KeyID= 231 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3E7E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = D1C74F7D7800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 232, KeyID= 232 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2E8E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = BA993F48907EB400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3B3715004A7FE16F062DF75060F69FF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 233, KeyID= 233 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1F85E9B26EC4A35C73A8B19B02E5CCD6
DAT = 6B131B0A71ACB6D12BBF2AA39D9AB200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 051BD70021F5BF3D0FCF5C2B180D518A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 234 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2EAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1BA6516F417A942C294622FA32D98D1B
DAT = BE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF3FBBC72DC08BCBDA5C4E95EE9248D5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 235, KeyID= 235 Ad Size =   23, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3EBEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4DB29D152413E9535E00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 236, KeyID= 236 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3ECEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 268ADD0D52439700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 237, KeyID= 237 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3EDED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 88E0991CC3147F149DDF0170C2C884B5
DAT = 7EE5BFC261CC2C60
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 238 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3EEEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 239, KeyID= 239 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2EFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C0A22328B3BD3137AA83171CA56FB5C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 240, KeyID= 240 Ad Size =    9, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3F0F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C8E3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 241, KeyID= 241 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3F1F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4DD36A0C9ACD2FE68200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 242 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C444A80F051E4017BB2536D1956ACCE7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 243, KeyID= 243 Ad Size =   31, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2F3F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E6C18000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E4E5CCFA4DBAEDC90D756B18BA56454
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 244, KeyID= 244 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3F4F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B1446B1A015AAD473000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 245, KeyID= 245 Ad Size =    1, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3F5F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F8C82BAE46DAC944A2223F9DC6D565A2
DAT = 5A1B110A2ACCEA6B0EEF2F4DBC76D500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 246, KeyID= 246 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3F6F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C81CAEA4F243D1CBDC00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 247, KeyID= 247 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3F7F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = ED09B5EF2E151600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 248, KeyID= 248 Ad Size =    5, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3F8F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 72762A2615D03DE14BA0FC9DD0838049
DAT = 0EABF7F67CC8EFAA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 249, KeyID= 249 Ad Size =   24, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3F9F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 403C7AD8C3740F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 250 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F668
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A63F9D330CB75F1417937FE139588CA4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 251, KeyID= 251 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3FBFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 252, KeyID= 252 Ad Size =   16, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3FCFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = A467351B678044AAC1DCAF3909E0AD54
DAT = 69C2F06335E801FFAE00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 253, KeyID= 253 Ad Size =   16, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3FDFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 72FC84770A3C67E8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 254, KeyID= 254 Ad Size =    4, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3FEFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4CD7A16C055E7BBD087891DF3759D6B1
DAT = E000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 255, KeyID= 255 Ad Size =   15, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3FFFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 08047600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 256 Ad Size =    8, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = ADB679AA2C44AE367DE948E1A34C4D11
DAT = 6B80D6998B1351B427D851CD0B87A600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CBE51D34FEA091C22AC6034095D1472
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 257 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 74BF6A1B7A31D767CE368BAB00504991
DAT = 8AFA7B264842AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C1B3F317CC34CB32B1D26B9C031B326
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 258 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A0502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6A04C483CA5C5D12
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C65D1BCBFE50D5BA356A82C473BF901
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 259 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A0703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 87DBC05E9C254ADE2330B0CAA2DC1200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FD3515FD77CF86B05BE92E134290D9F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 260, KeyID= 260 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :E0904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C81AD77B5B0652F91F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 261 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A0B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FC5A8F83B36101255EE220626FFDCEAF
DAT = 47ACC81C5A3F8200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8D63E34A20839F2DB9790AC35A7CEDD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 262, KeyID= 262 Ad Size =   32, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :E0D06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 9D2DE3F9A41805019500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 263, KeyID= 263 Ad Size =    8, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :E0F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 56B27DDFB19A0A69891F79C40ABF4FB9
DAT = 6A054FDF306BE6A707DC0FE18876E500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 264, KeyID= 264 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A1108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 57DBFB9A94FD53D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FF0BF42C9B3C0D7EA9E9F892FC73A9B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 265, KeyID= 265 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :E1309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2818E7540094FC5DAC22BAF1D408A339
DAT = 9400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 266 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :E150A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DB4A40F667476B814C00110E202E3BBC
DAT = 9600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 267, KeyID= 267 Ad Size =   24, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E170B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 4810A51DEA08
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 268 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A190C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B6EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EFAE4AF647F55E18841E5F95C745BA8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 269, KeyID= 269 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A1B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 848FD18378441890A976E6C81F2D3D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 196C0428DCD295FDAACE2C4D8A87DA66
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 270, KeyID= 270 Ad Size =   31, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A1D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 26B0552152B3F7D7FEE21E49B8446601
DAT = 4900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F76A0A5393510C9EF00E64D2D2A10F1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 271 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A1F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5764229C07D10B84336A6E521900B0A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 272 Ad Size =   31, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A2110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 34A84725C56B94BE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00C4E54F597A51810CCCD5FE85948DE1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 273, KeyID= 273 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A2311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6EA8F2F4035C7367E300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A62AA2AD7AAD3AE6D11FC5FEAB8039D1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 274 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :A2512 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 1CD2D6FBD1136C7322F4B4150FBCCC03
DAT = 8DFAB341A7919434
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F41F56A4CD368232B5D71E1B21FB591
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 275 Ad Size =   32, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :A2713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 00A76D731EDA294CCE36143CFFD0B037
DAT = B018A83827B36652
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F70A7451B682854AFE3861EF7AD945A9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 276, KeyID= 276 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A2914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88F5F892FA6B3B08C5279A32C8E3E3B9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 277, KeyID= 277 Ad Size =   31, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E2B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 3C8065D4CA94
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 278, KeyID= 278 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A2D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D6865BC65C377105035C6BF72AD77C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B4734D62D8514B380DA3949B6FE723C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 279, KeyID= 279 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E2F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2B62DB125C99
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 280 Ad Size =    4, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A3118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 10220BF4DE273C987D97071CD32D2E5F
DAT = 1972B490DF49D77FBA92CB09B63A0A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBA5CD6F94BCE8E14B9C1D1E7944D1BA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 281 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A3319 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
