###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapk128av20
# block_size             - 144
# block_size_ad          - 144
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Activate Key
DAT = 5721CAC387802CBBCF0E3749C932624C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 8025BEB72377F9C9

#### Authenticated Encryption
#### MsgID= 138, KeyID= 138 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF0AD4842AA28644CEC7319E78604328
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 0281A108744D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 20EBA5E5AA7CB0135CCEC09591A76C00

#### Authenticated Decryption
#### MsgID= 139, KeyID= 139 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4793A45DE17107EB7F885E05BBF2639
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 26037371107EC400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 4B7DDDC8E0C0EDD7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9362843D312059732AEC9FE3077A6A5B

#### Authenticated Encryption
#### MsgID= 140, KeyID= 140 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 570CE6E56E89802E8B296F49AB1D62C2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 567D1AE12C219F00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 7CCD0E649000

#### Authenticated Encryption
#### MsgID= 141, KeyID= 141 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40D09C93A1A273AC2E2C36319788AE09
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = BA00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 3558BF8D0D4378724100

#### Authenticated Encryption
#### MsgID= 142, KeyID= 142 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1F67E73FC66582B54288AAB1C22E979
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = C7EE841A59C2CA2D0DB0A6982A171A78
DAT = 53D80E55FCEEA300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = A6551D660F17395FF419254329BC3828

#### Authenticated Decryption
#### MsgID= 143, KeyID= 143 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E8CB521ADB0CBE9E1131793C4805FFA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 739ACAB36D32B600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C15DA02F843251EC9C43D87AF907F97

#### Authenticated Decryption
#### MsgID= 144, KeyID= 144 Ad Size =   31, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4016035DCCEF72D6200E5878C89698DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = BA4DC55ABF1211E01DE2C8C39E6E9EEC
DAT = 60CBD56094CCB42C76AB4EF6734AFC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = E19ABE68
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDD1363C3BB97DDA06EDD474EB2271F6

#### Authenticated Decryption
#### MsgID= 145, KeyID= 145 Ad Size =    4, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58FC144BD24536CD4B1A660297AA8FAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = E6BC1BA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 328D33D89BE308F9F79D14831798B9C5
DAT = B69AC18390C7D300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 115DCF3D3292D5DABDCC9ECB04562A74

#### Authenticated Encryption
#### MsgID= 146, KeyID= 146 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2AABD5D08A1F3251F0504C487E84161
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 26DF9600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = B3F9ED1D

#### Authenticated Decryption
#### MsgID= 147, KeyID= 147 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A9A63833D93CF154AC912359149B4E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 9EDB62DA496FC01570AC23C182390204
DAT = 1B2BFBDF9D175B47C0360EDF1DD27100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 6A3936B7C447B90D198D806DAEE882FC
DAT = 8AD470E6A083DD008C54999B22C05A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EED93D92E930377E919629D65101EDC6

#### Authenticated Encryption
#### MsgID= 148, KeyID= 148 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F68ED5C59B17B7BB21BD9F2E535B5BB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 23E7150AD800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 8A02150B2BE6CD8FBA00

#### Authenticated Encryption
#### MsgID= 149, KeyID= 149 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B45BB47A401EABFA555F134274B7F5BB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 1A47
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 5500

#### Authenticated Decryption
#### MsgID= 150, KeyID= 150 Ad Size =   17, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69160008D35241B34DE621E631A15F26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 1BC0C7051FBAE5E625F249319BCC5DD6
DAT = A200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 2300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54A55CAE510D04C11B6392BEAD4D88C1

#### Authenticated Decryption
#### MsgID= 151, KeyID= 151 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D83ED8056D4836E4B9BC09600670CA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D13A3D473A66E14E3300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 4BB7DF3B5840
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CAA9E7323DED7F1233CE13D4D5F1262

#### Authenticated Encryption
#### MsgID= 152, KeyID= 152 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0713C2FF26B068CB04868CFD0E80CAEA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 1100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 626A96096B7D66BC6D0EF6295A036D37
DAT = C230D28B164AF0C8

#### Authenticated Decryption
#### MsgID= 153, KeyID= 153 Ad Size =    2, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44B56AF001D238988D93B509574F5EB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 6770
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = EEB28AF4C5E6BB836803243E71B75A1C
DAT = 05CE787CB319FA0F6900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13753D6A9FEC1E946DB09366D07C5598

#### Authenticated Decryption
#### MsgID= 154, KeyID= 154 Ad Size =   23, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F38EDCD1B0C48A6B2FF1B9A7242ACBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 09CB49C69F27F8BE2F33E8674F091EA9
DAT = C020FC1E12677600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 5AABD04D7CBB14C65DC4CA9130AF16B8
DAT = 7D7C7CD49304F1CE7600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EFCC521527E5C3B2C6513FBB02429EF

#### Authenticated Decryption
#### MsgID= 155, KeyID= 155 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B344462F9D62ED4309C9D9145C386A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = C9DEF500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = ED0E10022D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E56E729DF6EE2B8AD775263B554D6F6

#### Authenticated Encryption
#### MsgID= 156, KeyID= 156 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 442EAD536A1C289A64E34FC869E566AF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = F100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 33E122AD

#### Authenticated Encryption
#### MsgID= 157, KeyID= 157 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83189F1A7923C82389E09B19ABD615E2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = C5A6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 9EA1ECEFBFA714E9D99A40A95F98BA92
DAT = 4D0A0E9A0A1CC5524000

#### Authenticated Encryption
#### MsgID= 158, KeyID= 158 Ad Size =   16, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03AA0600A043D05F7E4884759DE9CA22
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 8CABB37D7E58
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 1F2BC4605BD02895AD5564F2C1B5D646

#### Authenticated Encryption
#### MsgID= 159, KeyID= 159 Ad Size =    5, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFF5BA122CB12329F3FBBB4073A4219E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 637A0C194A7923D136F7793C51C41600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 742B11E51400

#### Authenticated Decryption
#### MsgID= 160, KeyID= 160 Ad Size =    2, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4545AF54D9917488BDC4D9A7C3B16408
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = CAA0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 33E878E62341F4C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA18C811944FB2CA30C1292C1DCA1CB7

#### Authenticated Decryption
#### MsgID= 161, KeyID= 161 Ad Size =   17, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 181ABB8C474F46CA3E4D323586EBBBA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 518E70B047A68610FF4DB37C0B480438
DAT = 1800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 924A1FB42A764B4C1B06618EE4E11D03
DAT = 6C40DB85BE3BCFA86A096F8710EE9840
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D71C81AF8D60DEBCB04A45F8A88B77F0

#### Authenticated Encryption
#### MsgID= 162, KeyID= 162 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D600734345B4718413012379AD49D389
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 70142EF23600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 15F601D8E0106000

#### Authenticated Encryption
#### MsgID= 163, KeyID= 163 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46626926E2FACC28BE52D23F5F36ECFD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = D100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 0400

#### Authenticated Decryption
#### MsgID= 164, KeyID= 164 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B481D87546B96575C0D3635A7CCBD51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 8F5373C1C13100B77100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = B24BC22DBCE4C9A8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13EC19D98B36501D1EBE88051E794943

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7935E50019E85D9D8CAC136143E8CBF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = F293226D75150226602D1B1BB60FA47D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 4733D4476F3BF3021300

#### Authenticated Decryption
#### MsgID= 166, KeyID= 166 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6D7E517318E0C6954666A9AE0A324B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 552EE56E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 49922A83
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05B35E803BCE7C1EF80D11F76DB170F9

#### Authenticated Encryption
#### MsgID= 167, KeyID= 167 Ad Size =    5, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 147843631F8F943BDBD0EB80A2EAE7B3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = AE54C08EC5D0F707937E4A9933E3844F
DAT = B6B5C9814A2FC687D431973EFE61D462
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = CC36365DA200

#### Authenticated Encryption
#### MsgID= 168, KeyID= 168 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22E5F2111EA985D050950824EAB03FE0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 5D6083FCB16A0300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 4595557E4B4F76C09151916C728CF85E
DAT = 80C19B0158D3B59D

#### Authenticated Encryption
#### MsgID= 169, KeyID= 169 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 419657A01F9E3E7CC4F452C24C0A210A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = C500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 953A7AE62100

#### Authenticated Decryption
#### MsgID= 170, KeyID= 170 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0FE7B789F33C23C088D14AE8021DA46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = CD5226853DFFE7F503C696E9CF8AC27D
DAT = 4900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8C72BA17884F11D8D0B0504888F1D9A0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47EE6E55DF06FB08AB11A0BB9F7362C6

#### Authenticated Encryption
#### MsgID= 171, KeyID= 171 Ad Size =   31, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CE0883572CA91030288C0B613CA71BE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 60E3B6D56800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 45FB28E9C41F74D45BBDDE99FA5D20A4
DAT = 855A5C88F1707630CECEF6B208693A00

#### Authenticated Decryption
#### MsgID= 172, KeyID= 172 Ad Size =   17, Ct Size =    3
