###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21C774B10AF3F0274CBC54616B9A55B1

#### Authenticated Encryption
#### MsgID= 137, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B522568F79C75ECC84580C12BFF4924
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = C507EF62624140F445A1296A76ADB88E
DAT = E825325D9336CDEBD0D678A4AB229F03
DAT = B031E332F48197E880AD13D1E7493055
DAT = 851EC108A963864A4658B7BF35E9CDB7

#### Authenticated Decryption
#### MsgID= 138, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75955EBF67E202E95B65806EF1E8CFC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 65DE516A3B930C45E35679198A809D4E
DAT = 26EEFE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18C0299F6C9C216A96FB4EB68E775761

#### Authenticated Decryption
#### MsgID= 139, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB9B6C86F4CDFA0DA7058AF481B962E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = A0C3BA2E38601254A3A25BA1B55B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FC464E99CF0DAB5F3B5FFA0887F7A62

#### Authenticated Decryption
#### MsgID= 140, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E12434EB4ACAA4D5BB97F4579DC640CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 3396B9C9134FAE13046CD10C31392EA0
DAT = 25625458B604B5CF20598AE4BEFA3E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 00308895EAFDB77BC75D3DA3BF0E30B2
DAT = 9E3328A32F91E65EBBB06B54827CF900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C136316623D0452F66429FF7F324AD75

#### Authenticated Encryption
#### MsgID= 141, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B392088A32A8949EBB6701169D400B2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 23D1748F5AC4CD00

#### Authenticated Decryption
#### MsgID= 142, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA9DF121F0D4813D1535DC39EB2CAF60
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = E424EE159B6D1A93EEEECC84FC83A231
DAT = 29877E6C6F6B66D1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8083DE3DA76254A0B172FAC956347393

#### Authenticated Encryption
#### MsgID= 143, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 847C561A680CA0EB34F42680BEF09AC9
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 46000003
DAT = 69401800
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 144, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8651B4EB7F5A35CBC8C00F65879AB294
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = A1498299919775BD13CE320854762EE1
DAT = 782C968AC065E1B81D9CC948669E8547
DAT = F4A362723522B1A4BB77983F43C356FB
DAT = FF512C22FE2DE37D76D8342DB6522E90
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC18A606A0D27B2549B2FE51E8742EB4

#### Authenticated Decryption
#### MsgID= 145, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8DEB2CBADBFB1138FD7445A937D6A4E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = C7CCE80CFAD49275CEF14F40E1069484
DAT = 73AF9FBF043BA4E38EEAF0433B4C6A22
DAT = 01C4EB4B487386084636D3E538E9205D
DAT = 718C4778865B1CDFD3DDF7443EB01ADA
DAT = EDD13CD2FDCBC5D26A607EBE1EA8CF80
DAT = 6EC1ADCB95448136ECFD5BD4929AD249
DAT = 3C774776AC30CC71959D76D336F707ED
DAT = 5BC6AD01290EC1950B141D06D0FD4AE4
DAT = EDBF9E19DE4C94857AB8EA55F8DC0E1C
DAT = 5E513C6C15615D365B37ED8B8B640C7B
DAT = 3267754DD0B0EAAE28D12DC313C21792
DAT = 43AEA297770764317DF9198FD760F2A8
DAT = 092C4D64AB20DF2BE2C433F1E5EE8233
DAT = B79AB515EC1E6DB9796829B3A8640408
DAT = 79A918DADDB11EC942251AA394AD8AE8
DAT = 07BCEA39A38F5DCA5F89598E01BF3BB8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF2396940766CBE1E0AAAF2D6A3CF414

#### Authenticated Decryption
#### MsgID= 146, KeyID=  1 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57EB1034B04386BF10814082C058985F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 945659B8DF638EA9633B65FF84DBE097
DAT = 9F3AC0359C886A045AA96132
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = FF40F6165DDF82F61C056418684CF780
DAT = 4F9CBA495A5A6CF8177A08F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B439752E7829330A5425E2CE8AF2619B

#### Authenticated Decryption
#### MsgID= 147, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0B45936B666C839C8B2F8B8AC756D02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E20198E3BC21847E8E7EB369666DBA00
DAT = B6F68E0ED72083344DFCC632181A67FA
DAT = 63C600F3602B4CB4E767093487D7FB66
DAT = D77318E9D15E7FD5D39553D69B97EFDD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E187DE766C8A898B3D659A23668C0E76
DAT = 4E6E0BC7C1D0F216C8F3A77986FBC75A
DAT = 87CAF238814C2760F98BEDA2A53908C9
DAT = 98C8EAD8EE50503A228E1BEC11CEBECB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96A8886130D981E6AEB56D67CB1FC483

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A67F666DABF7E2F5CB57071AA16A1D5F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 46000017
DAT = BAD1C96E77CBE8032093C0F69C158E14
DAT = 741A6F61DAF43300
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 149, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78080EDD19E79C4857BC1F85054EAE0A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 4600000B
DAT = B75ABADDC79DB4ED664D8300
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1064E9BD958EE262213F1C7167531DEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 76FD708F0B7BD85F7BFEB7E694F8429F
DAT = E83754D9375FAC73
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCD0EEFBD4F26E6C5629D9EBC1083B81

#### Authenticated Encryption
#### MsgID= 151, KeyID=  1 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E1FB833942427C68734A292787D2254
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = FF62AEE7EFB950BA0DE2FD3518A8A24E
DAT = 8F5CD8F27D1B41EDDBB35D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = F04A401C6908480440F25503AA9F0A86
DAT = F3A10053B3C847EE9F90DF00

#### Authenticated Decryption
#### MsgID= 152, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 296554ABA9E82CD7A48A155988D607FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 7D76B3929B54551AA55DC2C49FD53943
DAT = 18B0B40E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAC297EC91A7B4FAFA8230BE069A2869

#### Authenticated Decryption
#### MsgID= 153, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F61136C043D187CC165BD47ED7D1914
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A5BDD9258B7A9C569341DD43C05F7D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02F8A28C9F4223652CB78FBEBF0B9D79

#### Authenticated Decryption
#### MsgID= 154, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BA40852F2970B8CB4D14E4782FAC31B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 9B11C5BB08F8E571427454985EBD344E
DAT = A731AEF90F3ED865E3B44D475470
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 1AD0143FB044419156FB50CB046898A0
DAT = 8DDA217DE578717C0D94844B6BC8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A2A416E01C18CD3F9890D750B0BB574

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4683CDF3F21BE39EEA5F5C204A9ACCE7
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 46000016
DAT = 1EBF7C2E84F84A94F6A4A6123C71D624
DAT = 9400B7D0B883
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 156, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 32D6710422DB8E9EFFF82CEBE64F672C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = D3744374AB1EFDB440D9101F3629ABD3
DAT = 15CDE1D80339B5FC68C982210E39F770
DAT = 4E61890627C0AC58AB8DAD463BD51C14
DAT = 5625B04388D0A67BB87541D7D9BDC811
DAT = D8CADEF8975C30518BCB88A4F1437D05
DAT = 6C6B7CB2F10248DAC1B4B9E552BF8FCF
DAT = 855E1F498678A536947C5C2752B3BD5B
DAT = D6981DAF1E7C5781C0045F3572E2F477
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 157, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6050D6B400D995EAF91E7E201B5151B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = E470BC904D37090EEE56CDFA0B73ECCF
DAT = F100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDCE4D1A27730E6EB0DAFDBF6FFFA860

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C66D9DAF613F3AEA435D5FB8C4C9EE2D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 651F900324CD817C8484921874DA74C9
DAT = 13823C00

#### Authenticated Encryption
#### MsgID= 159, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC61319D6D2595C7D8B9F9473F2A31B2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 140521A3AB98A2DC8A57BDBE597FDEB2
DAT = DD2B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 89F1D2862A63DDFDCC30A4CE2189CC0C
DAT = 7957

#### Authenticated Encryption
#### MsgID= 160, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2762B572685329BFD45F857D8AEB0240
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 81764727570908E412102EC9B8EDC53F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 39A9DC9238A6FE9BDF582AE7496546D5

#### Authenticated Encryption
#### MsgID= 161, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 194343B7BC342747433ED6A333D0D7B1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 8E5F153AC01A1E441815D25869901B00

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA60EBD1B22E38B369771F56306FE2FC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = ECF343BF9A7571221740058080AC8369
DAT = A88C7759B23AC14028EB3C63E217C29A
DAT = 37209A7BC9A3B8693ABC767EEFDAF15B
DAT = 3198D4BFBF82E70CF6D8CF29F0D17AA2
DAT = 2E315DA615C0D7F5CBDD5D9FB1EDCF12
DAT = DDB41832A9B74E476F13EDD08EEAB0AF
DAT = 2DB987F63EC3F29E91875B1CE775CF40
DAT = E624DAC09BA8A935DD8AB741577943EC
DAT = 03CC1EEDBAAF34CC5DB4D095C4C37E77
DAT = BDBC164F62086A34101CC39A008BF566
DAT = 6DD43B0C3CB941F5079B71486FCED00D
DAT = 87B9146CA07BE611F6111F2B02A2DC5C
DAT = E07D30902E3DEAAB96D089F31D4BB8BC
DAT = B36813C5C24ABB37B41270883BA046EF
DAT = 916F272A552E9A595A4CB2EDD208D51A
DAT = 2DBE422D586911A680D737A599CD4763
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 55F660AF8248054167AE4ECD690C8B53
DAT = 76E036E14FE8A04B409DC6FF968E241B
DAT = 6734C4059E8058663793C0A075799048
DAT = 23771575F9CE169CE1E739A2EF98FA83
DAT = ED0D1B73FE33ACF1451B6278999005E1
DAT = EA793BF93EAFADC11247AA9DEF5834FB
DAT = 6E07AEC4E2424BC8ADF98A959A07C20A
DAT = 83624A1AAD794C0294B5826B0820FA4E
DAT = BE78320DDD29D9236EBC660F45C20B57
DAT = 9AD7B26D7E7535C2A5D80C26998A4C44
DAT = 26A89114A1DC1DCC677E358D7649EB1F
DAT = D7D208EC6573C06BEAE6612A1C060AB9
DAT = 40BB713ADFDEEFB73E13D742FA4B6A91
DAT = 4F97937F3328780F4B02997F86A4075D
DAT = C57227CF246F91D39CF2B9C66898BCC2
DAT = BF75D1B0D5E87C02B14F686A064D31B6

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D96C3D3165829E913AC6CABF23F4A3F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 109515995D7231D259B0971DE400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D603A06816DA4031D307D54B7C6FA50

#### Authenticated Encryption
#### MsgID= 164, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7591865B22630E64F7E6DF99F56F0C0C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = AC1CBBE34481AC67AFE1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 83DBDB6828F9FC44D9FE

#### Authenticated Decryption
#### MsgID= 165, KeyID=  1 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A2EFE090FC51272919E48F1E2978B9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 81848773D9D5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 511B4B6923106B4B88E1B47CBBA426D1

#### Authenticated Decryption
#### MsgID= 166, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3557662E0E0D1961E4DCC5EBA3C19BBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = CD51841BEE2F44D6B55E25CBA41F9E8F
DAT = DB7F264EC8593700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = AB562E2F898151B2600625DF9A90CC4E
DAT = 7F312E0B47C4C800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B01D0463970D92B91E3852A642C1ED9F

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95FB68043B366193AC8E47C2B967B02F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = B100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 6200

#### Authenticated Decryption
#### MsgID= 168, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A4061417241385DB7BF8C01331A0781
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 02569DC13E9270521F80F0E9E6737009
DAT = 7F5E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = B931FB56E117CB19E69798ED2672C9DC
DAT = 0F19
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57C80993E192FB6EA3A8B2356F46EF90

#### Authenticated Decryption
#### MsgID= 169, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
