###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# TB :301B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 7F3049663573B1B7233504016C49F193
DAT = FBF2D3385C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 181, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 182, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :201B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = C9F9B8EA49E837B217C4E2ED9E96262C
DAT = DAFFAE4D04AA29BE0D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73B46C30E9ECB454D1F47C6D5E51A18E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 183, KeyID=  1 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDD72AB886AE075C89E7899102E001DE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 184, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDC54BD82BDDE60CA79A0AF9F260195D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 185, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :301B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = D32884829F7B7EA0513ADAF35BA81623
DAT = 15F0757D31FD2B306E8AC8C7DA54
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 186, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3220C02FC9105BACBAD68763DC87D75F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 187, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :301BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 1C8D6DDBD4874E5CAB269C592D24
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 188, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :201BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 80120478944B1154356A83F1016C0984
DAT = C5C8F8957F7E45542B988244CEC6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45D73260F8809943963329CC9A248A0B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 189, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :301BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 881E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 190, KeyID=  1 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C25FD4F8DEA54418CEED17694C8EFD3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 191, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :201BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 835B991D889EF6EB9CDA1BD3D2B0D9BE
DAT = D3F0D73DA3E52D976028
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E30995A3199EFCEE98DB7820C24D747
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 192, KeyID=  1 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DA388900D32F2BCC64E0B316195C910
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 193, KeyID=  1 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :201C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = ED9F14B9CA9117B0FB3AFFBD1B2DB47D
DAT = 7C4C68821D2116B42D6CD0A5D200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BF2EB7B25392694364A0F2CABFA8587
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 194, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :201C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = ABD05D4A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C85D4171465CA0ADA5B2ADA6560C2CE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 195, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :201C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D94D1EFEF1A5A584821210859A905A32
DAT = 367798836613EF2C36511D5B7400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22C150A4B74336430A3068AF7166AE14
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 196, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :301C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 2258F12F99F30854DD0B6722A6C959D5
DAT = F1E839B5EC5C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 197, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B848FE1BD2FCFAE67C547750A94A3077
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 198, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :201C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 75359737E2657120942C38969CC63514
DAT = 93E99F6F6AFEECE10C31E4693F565B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C70FAFD0748798002D69A55AE320BDD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 199, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :301C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = DED90916DA5E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 200, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :301C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BDC3B252C0C67400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 201, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :201C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = DA67C69AFD43F6292300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2A3DF63DF799AEC86FDBEF9E2555C08
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 202, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :301CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6CD27CFB478E511532C8439DF4825E90
DAT = DA6927AA69D6DEA68F3EAA810EA376A6
DAT = 9AB2607097456BE4CCA5EF2512DE4788
DAT = 7BB5CA84C8648CACC99EA769E26E2C1A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 203, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :301CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F2B56DB5A1953431400A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 204, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :201CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5325CD578100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8EC1EDF01FE04EECA21565E9F895D78
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 205, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :201CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E70F25F41AB78429261B0701558F6CB3
DAT = B9BD339ECEB4D1EB0DF61460AD3C356F
DAT = 2B26B52FF58B7B488AF605B480C63B2B
DAT = 5A1293685B0619BCDA2799AC21EAEF2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16CA84614768D1339FD358251DDF5B92
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 206, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :301CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BB1D6A32C6683854B26AC35F9C85A00E
DAT = 9F9B8982895DFA4B2474B99C9100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 207, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBD6D89A779ED1788F886E0B89A119CD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 208, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 209, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :301D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = D1CD6FF9176AA0E0759246CBCCAEAE45
DAT = B8EA1E7084518D460494E1B7BD4D293F
DAT = 597D5D76731EF557DC6D08D2573207F4
DAT = 98EA4214E3B98A788C5ADDDCC332D890
DAT = 4D86EEA33200D114F9BAEEE45C05B665
DAT = 9ECE1B7F0D9B2506403C57B2E1127305
DAT = E7462B4F1E40E076DC16F18E65DDFE93
DAT = 0EE9EDE73FD71BA7EF68C1F52182CFE6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 210, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77E63CF01D08F4F01FC0D8C03FC70E3D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 211, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :301D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = AF3D4D718B6DAC694CA819FC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 212, KeyID=  1 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :301D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 767F352F9A00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 213, KeyID=  2 Ad Size =    6, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :302D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 88878C40A5D6B43E013D3679ED01C953
DAT = 6C18613FF1F16A413C5A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 214, KeyID=  3 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :303D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 344920262660CE3C1C07BAF33C81865E
DAT = 80182651372484E7146CB397D7B1F700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 215, KeyID=  4 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :204D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 12A5960ED3009E13280CA53BCB96E58F
DAT = AB0972C99300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F581FA2B9A85464739FE73D4E947082
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 216, KeyID=  5 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :305D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = DC03298A9F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 217, KeyID=  6 Ad Size =   23, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :206D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 108BB5A2394E02EB40D5E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4454B050F91D7682D08424C865F6F9E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 218, KeyID=  7 Ad Size =   32, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :307DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 950B786FD30D5123BA9783C3BE79B9DC
DAT = F5E198B7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 219, KeyID=  8 Ad Size =   18, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :308DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 27D56E747349AC636B37E5FC5200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 220, KeyID=  9 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :209DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = B4C90E235C9C3AD75D520300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EABB21A4E1AB4B745E1C7F4B2B37ABB5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 221, KeyID= 10 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30ADD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3333621103D5511365962CA9128B06F6
DAT = FD95F89B8E3F04C09072E2458AFA3600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 222, KeyID= 11 Ad Size =    7, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20BDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 74D9DD9ADDD9CD9CE879929586D1F7AC
DAT = 7E5437AB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 588CA5B3313DCA71AEAEDBC2129B52BF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 223, KeyID= 12 Ad Size =   20, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20CDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = BB1A7D185894F3DDBB8071C0E99E96A7
DAT = 486171AE3F82
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D332CF4B511523208A09CD2B71D5153F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 224, KeyID= 13 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30DE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A3DCE4826306B7EC7C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 225, KeyID= 14 Ad Size =    6, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30EE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = FDC1DAD767743200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 226, KeyID= 15 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20FE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = E16480D6E31B6E48D97D2EA88CFE1AF0
DAT = 3699D44CFF4214746200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A9E94DCE51D93EEB01FF4D753ACA5AC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 227, KeyID= 15 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20FE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = CA18B7A95E8543BD0BFD9CCEDED8E676
DAT = 7D5A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3253FB8079B060A44E59926E1534571
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 228, KeyID= 15 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20FE4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AF3B4C9C1FD54906CBEA533D015B8FF0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 272696235242720F0B5D8B9485E38E39
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 229, KeyID= 16 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :310E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 9D95A23716C82968536BE0019E96
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 230, KeyID= 17 Ad Size =   28, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :211E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
