###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 50C3EF6C8E912027A7F9A3D8B000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 181, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 182, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :201B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3DA3EBA3EA8058F9E77FC042D60A2D26
DAT = 3200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92BDBC065FAD4B1E9D64B2C15FEBC924
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 183, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :201B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 66C0B2170800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB7520760D07ACCE333265EF5C6E350E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 184, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :201B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 940E1900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0E4C2F5AD607FA6D468433077F36725
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 185, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :201B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = F77430B8503A64CE5815E9CC2DAC5B2C
DAT = 6026D9C5335F9900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E1DFE4F7843AEC1F992F3CBB9CEFC09
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 186, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :201BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3A3691CBA4DA0A1DC800F12424634100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5949060167AAC013B4B32EA8331DB02B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 187, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :301BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3EB22CF5C9E6B824E94486D21A07C6AE
DAT = BF8AD95C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 188, KeyID=  1 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :201BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7FA6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E6CCCA3D2E0AD6FCBA5F6B7F40E2AFA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 189, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :201BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 90164EC7EDC323CD7AAB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 976A616CC8C7BF75A87089897BB5B5F5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 190, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :201BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D74E3476BEBCD288174F8603D5F0FD01
DAT = 1228435B3DDBA9D22BC567BA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 744A9ECE51CAF75FECE6369D5332A25C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 191, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :301BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 691B29296087426C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 192, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC0BF7B993E6C4EFF3C808FB79EACC91
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 193, KeyID=  1 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :201C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = AC34170B27AD8AF0889A47FB58400AAC
DAT = EFE6CAC4AED61965DB4BAE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4089CD4ECACE90F23C13F8295C5FD9F2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 194, KeyID=  1 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :301C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = AF8141E12B20F617221E234A70D61419
DAT = 7C8A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 195, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 196, KeyID=  1 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :201C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BF07DB73428F0BAF6F8F324C7700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A74B1400E8E58075F3F41BCEDB62A4E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 197, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4987E014B00998F83D940E10CF01850
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 198, KeyID=  1 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :301C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 09BE3860613C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 199, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :301C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3F47
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 200, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :301C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 22CB066CBA4521B7E0324ABF844936EF
DAT = D4F351D97E80F263
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 201, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :201C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = CFA67E2079B466318145EE89B8A963A7
DAT = 361B008075C3C11EBEC07B2E2B907D69
DAT = 7D83AB084A61936C2378B25A4A428F22
DAT = 0844C369E7E1161F6DC79815C3F3CB9E
DAT = 3A4333F52890BDC76F9E4E74A0F3AEDC
DAT = 62C30CD177F21CADBDED3CFFE1578696
DAT = B46EC5C7F2DFC399240AE48176EDD5EB
DAT = C600ACF6E7D7992E643B54975D0DFEBD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0675A792B5F38C08D3B8AA200A1EE1C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 202, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :201CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 13B7D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F534C927E39447C59746376D8A0F0470
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 203, KeyID=  1 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :201CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A4719E3631614D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25A5B4FB05AA19E88966094B087D2643
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 204, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :201CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2CAF7FFE5C491FAB595F46FF4C1F6002
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D92FBCB0DEFE1B57199EE724D128F50
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 205, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8474722D2565176404C5C1C3E0D4240A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 206, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :201CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0401A92735F57CD65800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE52F92625C7A92DFC12F3D0C172B7AA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 207, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 208, KeyID=  1 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 526D6805A85B88395A25E6B2403DDB72
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 209, KeyID=  1 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :301D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = ECE627F2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 210, KeyID=  1 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 211, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :301D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = CBA1B5201000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 212, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :201D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 104FAFEEBE2DD6C9B33B5AF889E232E6
DAT = 0AA52F85363F2E3A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C06A1C5C56921E307A8F8F18CA87B0F5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 213, KeyID=  2 Ad Size =   13, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :202D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D415A1C1C41AD25ECE6EDE91
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90A2F7541909AD1BE9DCF784BD697CA5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 214, KeyID=  2 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :202D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 83F4A8BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA369D20B847FF2FDEA2D46009B915C7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 215, KeyID=  3 Ad Size =   14, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :203D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 2A7EB3B2EFA0FC311AE134F2A13471C7
DAT = 2D2519D86F0132DF3A183F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A79BE22CE0ED571F40C9A77BC4BE0257
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 216, KeyID=  4 Ad Size =   30, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :304D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 01E5A535E9F5B13914AB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 217, KeyID=  5 Ad Size =    9, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :205D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 2D884523853A839A3C332DAF1BDA5B1A
DAT = FD31E1A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E4E9544F77AF2CF2F958CAE0D2D3322
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 218, KeyID=  5 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :205DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 003C14ABC8064D97279B3A8B30705FD4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 219, KeyID=  5 Ad Size =   27, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :305DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 220, KeyID=  6 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :206DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B800A5E7F5E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 946AD6AA2292A567BF60DDF88EA8EBBF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 221, KeyID=  6 Ad Size =   32, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :306DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 276DDC00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 222, KeyID=  7 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :307DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 47A6CF1D2C1DF2B4C9057F6AD38A5A94
DAT = 109B511F1A1980FDC63A2400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 223, KeyID=  7 Ad Size =   19, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :207DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 7CA8FF07A2D79CBACE931BE12BBBD5FD
DAT = 6D6FDF9245F743565B11
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8384BF6B7FBE5CD6CB4D583E351A570
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 224, KeyID=  8 Ad Size =   10, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :308E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 22D48E16FFD43900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 225, KeyID=  9 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :209E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9C6DF656F80C4DEE9200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 993D57858BEFA465AE71071FEF106BD0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 226, KeyID=  9 Ad Size =   26, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :309E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 62C98FD998549644F035152C2AD7422C
DAT = BC09A65B8CDED288C333019D773E7C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 227, KeyID= 10 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30AE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8F00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 228, KeyID= 11 Ad Size =    1, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30BE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 68E8D3728331C2733BA4D641B19DB076
DAT = E80E972E1278C1CE98E28D6A3B84F700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 11 Ad Size =   22, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :20BE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 01FE09F27D948FC9868089A0B50D3484
DAT = 050643F659882C1E36DE1B565B224E43
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F060FEBFE385FDDDBCE2FB3858E8903F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 230, KeyID= 12 Ad Size =   23, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :30CE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 3CE1E0195C4E1C72510AFBE2528BA4F5
DAT = 32BF6028F59AAFE41F575C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 231, KeyID= 12 Ad Size =    9, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :30CE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
