###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = F3A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 526A4794A5EE87463584128793E55FEE

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 389908B47AD922D7CF18472819223148
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 4600000E
DAT = 51C340DAB9A5FD86F3CBB40A70B7
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 145, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1D86076CA08D03A98F47B27697F1AC9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = DA615E04EDC54C5E4CBF1400

#### Authenticated Encryption
#### MsgID= 146, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0398BA545E181727A192B26538F878B5
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 46000002
DAT = 9EF6
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 147, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FB0BA15202F885475D1D6F94221C4B1
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 46000004
DAT = CF79C3F8
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C258B1DE027F557629451AC5180A1DE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 44C4927722C64DA2372D5E35A44F376C

#### Authenticated Decryption
#### MsgID= 149, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8919C3171A55A0E105F61F5370EDCB8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 0E23492ACBDDE915B601C3D85917C968
DAT = 786AD02877946B90AAF0F1B85700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = FADC68FF3FCEFCCF350C2F13370D8EC4
DAT = 41B249A33EC9CC383F2F39A98900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7765BA42A09868504F23AA895A99F0C5

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA431D601A5837D2A306C45845423AB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 53E4DF7DCAE6FD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FD6773849B37ADF78766539A0AB7AB5

#### Authenticated Encryption
#### MsgID= 151, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7ECD577839A092AF35188F01B87C55B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 3D8047F4339DC9E2F51CD22903A9A99A
DAT = 9B5366DD232463BBD94E9411B3DD
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 89F4AFC1D2804A1465C7D2F013A28739
DAT = BF070F89F8C9C98E188CCD2B3E88

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B58B79AB86F691E7760F821739DDF315
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = A37BD6534FF7D9396832

#### Authenticated Decryption
#### MsgID= 153, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE341B9A56D2B6E966E17D43203CB04D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 9E558C46155729CE18E955C14AF32476
DAT = 6EB5C7F0F7748AA9F6930E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = BD79914250D07B28F724697EE954A54E
DAT = 65DEDA8A7B53A220B79C5100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25BCD6E4214D878206859AB551798D06

#### Authenticated Encryption
#### MsgID= 154, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 907191DA4784E372E79E1E3597231BBB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 63F579CF270F10451E00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = A9A85CE31B7C708B4E00

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 599171831BE148DF675EE786FC50F5CD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = BDDCBE95BAC85200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 6858CB2E0A988D00

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3CF38D04FE044CE1EB06FCB0B0CB11C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = E8473BCDDD92D37B4DB8E952403B9E92
DAT = D2FC1B3DCCAD6A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64705ADEFBF982B13A21D9059D29606F

#### Authenticated Decryption
#### MsgID= 157, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0DB7C6B45F2002984BAE0E685E61D63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 525CB0899A2949371B7119F499DE4F42
DAT = 83582AA45F3977D4675F8CBEBFC7232D
DAT = 7F2F706FA692FB3748A1C36DC1F1C33F
DAT = 12DB8E9D4A0A710DBCABC6B0E27C99F1
DAT = 3528F091B85D476D3E88525397BDE4D1
DAT = 29602C10C5AB9C3B86FFA339134A0ABB
DAT = FAEB7542011AF584A69EF42A23A112D5
DAT = D573E3226223351E2A81EA58523745B5
DAT = ADD8AD26DECEB40803F48072637D2299
DAT = 5B552C2ACAB34A798423AABCB7147DFB
DAT = 1B6E4CA8A249E7748A2A50C7EB85450D
DAT = 96CF070A81DA0CC629D9E4E4B03BACEC
DAT = 49D5F108D03FEC9992EEBE00A9F24515
DAT = A420073534205C62A0F04BFB0A109BDF
DAT = D81DBEC8BAA8C94811D1AA5FF768A551
DAT = 83F64E87BEF0045000B5E11EFC0D4246
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 61107A10E2E75B5520953F75D08C09EE
DAT = 514EED9F338B7E34D4D1653657D194BD
DAT = 64A4AFCE553CC12F392D24A518669EC9
DAT = DB2B79DC9B93481C00011696D0AF79C2
DAT = 1BC2EC6E2B4CEE7409E980970A99C6D3
DAT = 134AD761A92A3E08E2F5E8D3316A8535
DAT = 81C18E621D498C34FDEF4B103AB42B0A
DAT = 9B5981903DDA158E1F1483A8068F3AEC
DAT = 4A3926C6D77629EA3A690E7EA7574438
DAT = F6B8D7A8AF6E1DE83F42CF6173A72639
DAT = 1CFF2399D14B7D8247FF5160EB496EC3
DAT = 7ACA24D0B848C2C2B419CA161161E68F
DAT = D23C128DBF5CA511DB557590242F106A
DAT = 256F4EA7902645B45EDA3D7AC19C88C2
DAT = C2700F58809C7A84BDDCC2B2B4A84654
DAT = B142F499AF1D1555E0474F8431131CC7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E79A444C636BF49AFFE736DE844AFC86

#### Authenticated Decryption
#### MsgID= 158, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A59C9166EF6A823056014E4DCBA8E9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 7C9D83E1BA966ACD543A5B00F530D1D4
DAT = 9F748A200D81E1D10583C1C108BE4E0F
DAT = 3802C1CC5F567A244AC786A8116C547B
DAT = FB856EA02737317ED4DB836C3AEE7A69
DAT = F98A89EE96F668BF95C394EEA52CD298
DAT = 9A6FFA09EB7F913271E961BC414A8750
DAT = 2F5C4FB1B9E47791DCC80FD9C05FDCFA
DAT = 826D32BB56D9FFC75F18E8F199D35988
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D132CC02FF093AFB5A85E2D8F80EDCB4

#### Authenticated Decryption
#### MsgID= 159, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D93ED070196D940C2226676CEFCE579F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 954626760A723313B63DE3B94EC20220
DAT = 6796A7081B7E5833084F1E2958AB4CEF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDC478EC6076B9BC7A004F4CE4A6C283

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B77D74BA33749A29BE7C188307D954E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = E4D21165D1E312078ECB30A24B0D60EB
DAT = C93A2D167B04
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = D8E686CA55E0171B9C1FC10E1871C34A
DAT = 06C98E731BB4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB8B42A471135F28E648854F2EC74E5B

#### Authenticated Encryption
#### MsgID= 161, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5F641D281BDEE8690F0C38682B75E8E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = D3A76E2B6930580DDDD44C0077D08732
DAT = B69251AD41919AE4D0F3D3961B73731F
DAT = 39B09199816CBE4952DBFEBC37D35A7F
DAT = BCBA5D058EE83285B07D5093668B200D
DAT = BD8111DC83473505D39F04A79D9A922F
DAT = 57D89BF0EE22B5F70048303D43CA645F
DAT = 6E1DC7DCA5F801244D979B1F229F03D0
DAT = C158E73B8D02232634AE3EA4BC01D024
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 17000080
DAT = A88A208E4CD6D248E75E548DE68668F7
DAT = 735F91E9D08860A5878EC0085AD3CE84
DAT = 197AF92CA2EE33D6C247D9710B82B520
DAT = 0E688497EC49EDF7D52A93B0CD7EEC5F
DAT = E51459E248088494362F7DCBB09E9F81
DAT = 46984BC78FC78C53D7A4509102CE1E43
DAT = 6F86F2EC5C9993BBFE2EF836BE36EE75
DAT = E4946F07CF6018512C28131FEC2623C0

#### Authenticated Decryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F3698F2A38C0CE535A23E85DE0DF384
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 93F4FEF00CF957FA8A78C26037977DE0
DAT = D4C0B5A01C26B1BE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08CA117CC946280AFD14D65478A92078

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60FEEDD00A376038687ECA07F22E07DA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 5CECE7B83A0889F84CB29D160A0039C3
DAT = EA0C984E4BC31CC79AF4ADCEA3078200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 564E3FF23E193244010B837E8B2C09EA

#### Authenticated Decryption
#### MsgID= 164, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 706CC7FAC3C7F2977E71D2E0B0734406
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 05EAFFF6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAFFD51B92D16FEFA74C0BDC07D967E7

#### Authenticated Decryption
#### MsgID= 165, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9235A0EB8AC15C5274CC85B94D3BB1F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A9B76ACE093CC62C500B9BE61B9B005E
DAT = 4F8FB2E9FD02E0E443C0241E542E23EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = C3871FC2F4D5EEFE90A0650D4BAF9FE8
DAT = 1FE3639308E39D7EEE89C2374569E3BC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CC86C0E13A51E0C10D0E42F90745073

#### Authenticated Encryption
#### MsgID= 166, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0D9B32E0ABBC6E2D3F92AEC31A6CCD6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = A819D7F30014BE252469345C69813F16
DAT = 26755C1409B3C21DDD74BE3C41CC335A
DAT = 8A6236C0DB487DA6D9C467959FD136DE
DAT = C7D5503040385042B4F9A0143F32A354
DAT = 0E2678ACB31C84EA1D65C3092D29DBB4
DAT = 0C104890532157B78BC25073FE4AB824
DAT = 3B08D00340F20D9B01B3E09CBED1DE4C
DAT = 9429EDF3743FB87ADEEF1FEA67E9D295
DAT = EFF2D3CA14A8AD564BD369F6B8511F6E
DAT = 435DDECC87E8E08CEC74B727C7188172
DAT = 6BA9929EA52282A2ED2FCD672C11AF30
DAT = AC0DA0BA432F76869A7B8003BE9FB69B
DAT = BE451F4678122A8C0ABD2CCD3F95D860
DAT = EDA817F42DDB63218C6686E1E6659C68
DAT = 160AABC96AA2AB613BC5D79CFAC1D326
DAT = 966ABBAFA6CD38A53A86C51714D39BE9
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 3D108904F3F39021BF67DEE047D8B479
DAT = 29BFC54D0E74190F248DE7C6B6A1E937
DAT = F376B25F118E23E7041C6262C2029B76
DAT = B8BB973AAD9CC6689699F2826C32B4DE
DAT = 73C53DCF110F085CD17DB51998F84155
DAT = 303A6569B4EA32BC34B11E6A1A0B32EB
DAT = A09E0772BD4F495A39A68B45BD7BE1EE
DAT = 486C3CF6841E32646DA6E84EAB970204
DAT = 3D24159F3E21D01C4F218E136A6D6917
DAT = 267FEA02806060401D87E698059A50DD
DAT = FD0A8E9B3A98584ADB1E2D98E1DCE08B
DAT = C7D370DF1498EFD5EC0CF260A8E798D4
DAT = DD21D00C98F08DC715BDB0063A9ADC31
DAT = 92F6E50AB007C2357F1B24FD80E5FEE4
DAT = E798C023BCFE52B7A3E56BAF9005F478
DAT = 88A208E501482435FDA2D81A57810480

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 161B1531DC135384453A522BFE72E03A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 8BCE4BE05165BFA687A99B99091CD658
DAT = 285B9AF2E10E

#### Authenticated Decryption
#### MsgID= 168, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 958F1A9A6939ABBE095F6CAFCA0202D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 19F5FAC4E316E24006733ECAD0E7EC61
DAT = C548F3CF30DC32EDB8CE9BA0BFF5B062
DAT = C539AC8904DC5BFBFB19F6935A141EED
DAT = 72D473D07D5133D0C7A6F4629C781322
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = CC6B41E73C097FCB1439165144A5FD74
DAT = 752FD475CCC0ED1CD33886DFFB43C8C0
DAT = A29295FC26AE256FC486CEE5D0AD8C26
DAT = 0FC207BDB6E35466F65714BB973A7E57
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC56CB817DAA3A8E62F06FC61B7A4842

#### Authenticated Decryption
#### MsgID= 169, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C553486A8FA59BC9108440FE47A473F1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 45A93A186412D409EDFF763088AE4E2C
DAT = 3CDDE08A59F09CFF3F7BEA2E887ED2B7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC4B7089647D301769069BA2F13E22E6

#### Authenticated Decryption
#### MsgID= 170, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A13E5FF835A772808E9BD8051BB3737
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = EE00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A223F40FF213F7EF85912EBDE98C5952

#### Authenticated Decryption
#### MsgID= 171, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBDC4A9273C429BA69ED31F88A449DDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 66A2EA01F8E55092049DF71F1D12A990
DAT = D100A21C953FE6A00693
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93068E5469BBD44B5C11495EA8E37299

#### Authenticated Decryption
#### MsgID= 172, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DC7C3E272F44E8CBA23776B25BE8639
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 4D4775CC520F05E88D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 67FCD51B90372577B800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFE4671ED13D2418FA8C5FFA6E27B8AE

#### Authenticated Encryption
#### MsgID= 173, KeyID=  1 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE69D39A2BDC78116BBA2291F176A1E5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = E76FA6885B7CB391497ADFC44CC8DB38
DAT = CF00

#### Authenticated Decryption
#### MsgID= 174, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D5A92DEB8C8F139D2A324887B6A5228
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = 89179F38F661474982AF054422DA8E28
DAT = 9E72ECC966133900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
