###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = DCEF5DBE72FB84A9
DAT = 7680246F2A633428
DAT = 78B9FE3CD96C5F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 2110951B3B382F27
DAT = 728C9D61031A99C5
DAT = E888915364DD3A

#### Authenticated Encryption
#### MsgID= 135, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52F44D9D16262923
DAT = 4B0B86DFBFA94E5A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = C7204B2B359C3B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 9514E01CBA5F7A

#### Authenticated Decryption
#### MsgID= 136, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1E4E9263C5577BB
DAT = B41224BCEE244659
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 30A205341CA0CCF1
DAT = 25DD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 2955F9531BCD1BA0
DAT = F7EF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FA9FDE11300871A
DAT = F687B5091B15D08E

#### Authenticated Decryption
#### MsgID= 137, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8EB185829012EB7
DAT = 0B2FF380E3253504
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 793E39471ED66E45
DAT = 99
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80805A8562A6F03A
DAT = 4E17FC5273D84222

#### Authenticated Decryption
#### MsgID= 138, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5F1BE320EF65603
DAT = 51A5C6A0C5331154
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 8471C0C73F0F0551
DAT = 1A2F72EE486DA453
DAT = 7D98
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = F1EFFEE77932B84D
DAT = 058EAD8EB455690E
DAT = 4703
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 854DC7A3DA5729AF
DAT = 0A9D954A80D2EA51

#### Authenticated Decryption
#### MsgID= 139, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1158F498A3A214C7
DAT = 43782BA0F82E5FA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = B6449F201196EFD0
DAT = 89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 03EB4388F920C7B2
DAT = E0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8505AC6CCA120657
DAT = 49DA04445B1A0710

#### Authenticated Decryption
#### MsgID= 140, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D6D3902640988A3
DAT = 9A10CD62487F7ADE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 4B4014F9F9EA56F6
DAT = DDB38095D609782F
DAT = 3F83E97FC23BCFB6
DAT = F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ABD45699F2CCC2F
DAT = 7BCBD6C40DEAB573

#### Authenticated Decryption
#### MsgID= 141, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 271B7ACFF960D8EE
DAT = 3DFDCF5F4AF8013C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E
DAT = 1CD954478C65DBDB
DAT = BB0864E032E467D1
DAT = 2455AB43B3835F7B
DAT = BD3ACDE14D2F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE0BAFDB3C7ECEAD
DAT = CA43582DF1FB4811

#### Authenticated Decryption
#### MsgID= 142, KeyID=  1 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EED1E90B75C89E6B
DAT = DF5504767BA2A448
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E
DAT = AE6D89C5A1A3B027
DAT = B4CC625ADCE4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43A4E0F84DD45912
DAT = 705F9CF64794E887

#### Authenticated Encryption
#### MsgID= 143, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9793AAC89D54384
DAT = 5E729BDAF08B11DE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = B47C2523E861648B
DAT = C9F8B84C8A92EAC2
DAT = D86B3AA35846D74E
DAT = 2F1ADEFB1F

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6DA3D5CD94AE125
DAT = 0F110598910CC8B6
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 46000004
DAT = 7CEB5B87
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 145, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0751C31F6F225E9B
DAT = BCB9D2C47587713C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A
DAT = 3E27C4CEC3AF73A3
DAT = 8123F425EA22A96B
DAT = C97B20C91C0562EF
DAT = EE21
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1985D271A66D37B
DAT = EEF5ABC20C69558D

#### Authenticated Encryption
#### MsgID= 146, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 532A344B365DE62F
DAT = 0CC19AB557A29C4A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 46000005
DAT = D9BE216FD7
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 147, KeyID=  1 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44E3D6FC6BDD285B
DAT = 8799D089ECB8C6A0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019
DAT = E1580C7C26B295C3
DAT = 8AED50B408F0EA80
DAT = F4FEA4E041D2910F
DAT = EA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2020D7872DC70E6C
DAT = 1D037BA719AEAC2E

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1B27F3DD147454A
DAT = B91A416DCC25EE57
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 4600000B
DAT = A00C24833943DE86
DAT = C6C72E
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 149, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 546D025B75A16E6C
DAT = 7C0F7C438409F367
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = C170CBA0CC18EC1E
DAT = 398EBE5341158C88
DAT = 9C9F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 35D9D4DC5B19C27F
DAT = 8495DD9038DDC37C
DAT = C678

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3F0529F9114AA3B
DAT = E3751B79F54617D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = B3ECE960B70F5D8A
DAT = 8F2BE1B7EB1530FB
DAT = B9AD0250B8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = C94CC62E45B9E517
DAT = 473C35A91B72349B
DAT = 19A1726FFB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEC3AA74769DE142
DAT = 92C4A5AEF879C296

#### Authenticated Decryption
#### MsgID= 151, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63D708E8002A0AC2
DAT = FEE41252AE42D265
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 6EFCA6DEF4C103EC
DAT = 76FA878A676C74AA
DAT = ECE338DC40DC8293
DAT = E80AAF9B273E0694
DAT = 5CEEF92EF3B64B97
DAT = ACB77EFC0852EF73
DAT = 56E5EFA1E7A35F8D
DAT = DBC86D2CE9A1F589
DAT = 0AF27553C1822904
DAT = 4B57C3A261A6FB0B
DAT = 49AC6150502F64EF
DAT = 346CFA9E9DE31CF4
DAT = AEBBD17F3AEC30C9
DAT = FF653C181F9B3C19
DAT = 5C34505B98899D9E
DAT = 1F4D6496EE0CAE80
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C32CBF226604EA1
DAT = 1B4241D41DBA8126

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25B3D2AAD4C6771B
DAT = 333AA14CB89DF05C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = A32799C02C1A0BCB
DAT = 6AF6AFCA6A3BEFC6
DAT = 944A20BCDC603C89
DAT = DA7E578F7D52CD00
DAT = 85527CB147F0759C
DAT = CA285F5CD18E7B12
DAT = 20FB3512C62F64A0
DAT = 52149A6D8B69B8A2

#### Authenticated Encryption
#### MsgID= 153, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DD45A5B28E612F1
DAT = EA8DE44FA837F4D2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 48
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 30

#### Authenticated Encryption
#### MsgID= 154, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7AE6E67BABFEB4F
DAT = 13719CE3BD4D8208
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 46000013
DAT = 21A37BDAE5085BA1
DAT = 7D77A8A21EC33B6D
DAT = 6C44B0
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB5EA1131C1ECE52
DAT = 352712E67E0165EA
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 46000019
DAT = 8136EA1BB9BD7AA3
DAT = F8996A09E630A99B
DAT = B3266010523B5E39
DAT = 1B
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 156, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14727CCEC4EDF48E
DAT = 251624D3F5574B6F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 4600000E
DAT = C8004BEA467D34B6
DAT = 6FF30E4088EF
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 157, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 916570D4AF97D251
DAT = 2628EE690927BF39
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = 64331DC77B31694C
DAT = D02A5FC1EB4E2945
DAT = BB9EEE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36F88D880966521E
DAT = 839ED3F1401A722E

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F653C587A7A03E5B
DAT = 0FF5C093B0EAF227
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 7A95F9FB26D550AF
DAT = D962B9E38371
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 272CE9DC14EA8A25
DAT = 71F46AB025E3

#### Authenticated Encryption
#### MsgID= 159, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD26A738A37E2CF7
DAT = A9A44BDDC77C6491
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 470BE670CD898993
DAT = 7DCB992C85FE7FF5
DAT = AF69584AA61DF866
DAT = 68C622FDE480898D
DAT = 6A6295F11474C9C0
DAT = E0B003FF55EDF211
DAT = DAD29DD0377511D1
DAT = B86C053D5195FED8
DAT = 0FEF6A8B01307EAC
DAT = CEBFABA177879A7A
DAT = C8EBEAA1A67B81EA
DAT = 0FDE4F5E93DD5763
DAT = 0A51898F34738D31
DAT = 04A77AA2DD695120
DAT = 40CEA8294BAA781F
DAT = 4C16D7CA0D6AB09F
DAT = 06A9BD02EB83B905
DAT = 8CE1BC956B593D2A
DAT = 3B5E2B8ACDDE02AB
DAT = 00C054530326FE3D
DAT = C39B68E70B037FAA
DAT = C61A22955250B5CE
DAT = 5E71F9632E135047
DAT = CE8F9C9AA847132D
DAT = E40A037BE75D95E7
DAT = B2EE8EFFAE04628E
DAT = 4938109C1A2B47CA
DAT = 3B0CDA9DE1F579BB
DAT = B4FD24342B8C3AE4
DAT = 1FC77881E58DB91E
DAT = 4C571C83646D7B49
DAT = E161A9CD7C3E8608

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8119FC2BFC2D7BE6
DAT = CFD992F8BA52B3B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 514675BF4B80EF60
DAT = 967F64734A915666
DAT = E5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7CA9319E6B62F0CF
DAT = BC127667C73E3119
DAT = 47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 014DDD6D4033B588
DAT = 544D56B4DD89EFB0

#### Authenticated Decryption
#### MsgID= 161, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC10D5E540726F37
DAT = C65DA402BA656F8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 38364ADF142F0851
DAT = 7D8CF849C582CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3785D036F3EFE3B2
DAT = D9C45A7ED900D592

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D38A8A0DC8B61E6F
DAT = 05B65CAD7574D17F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = D90DA6FC4D7FA764
DAT = 2E25B2

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1357A0439ABC95E4
DAT = 6D7DF75DA81869EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 38501C20F12D154A
DAT = 9EAA8865E8002490
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 57AD5BDC72269E29
DAT = 8AE10035B6BF4A71
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85AA0977C41B6403
DAT = 39629B8348606760

#### Authenticated Encryption
#### MsgID= 164, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B8E9CF655809E50
DAT = 6260803B3F525790
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 4600001C
DAT = 3B03A83DE8293128
DAT = D28DD7F8C5D09C4C
DAT = 6B4C7EC57F405FED
DAT = 4B2C7284
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 165, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAB8FFB03F81CEAB
DAT = 3D8B1BE328ABFB2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 58B0F1694040E34E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8023006BDB52D7A1
DAT = F11F001FBFA40E92

#### Authenticated Encryption
#### MsgID= 166, KeyID=  1 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF2D26E105AA0C10
DAT = E9F3A46D2CAFF749
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 46000012
DAT = 98961153F33F91B4
DAT = 37CF671E49DB7137
DAT = 98E9
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C744F5DF72C58E13
DAT = 42FDAAB1F7EA7762
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 80F190BC44FE2643
DAT = D197AB7AD4E97794
DAT = 44CF9A8E3B4BF7F9
DAT = 76FF85E75E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = A84D60FF6BABF60E
DAT = 84FAA85FCDCE57D2
DAT = 017938D830DBF9B7
DAT = CCB073A520

#### Authenticated Encryption
#### MsgID= 168, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C7C8B478E143974
DAT = 1370204A6820431F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 46000009
DAT = 690FB58860E34101
DAT = 41
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 169, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C224A13C5A80704
DAT = 2DF65D6D220C6570
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = B6

#### Authenticated Decryption
#### MsgID= 170, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6BD0EEEBF1D6332
DAT = 2A80C12D1CF51D1D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = F582D2AA6DBB8946
DAT = 105D002F7127538D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B74B17C420E08E54
DAT = BB75EB5274C12836

#### Authenticated Encryption
#### MsgID= 171, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B5B8E89B1E0F3D3
DAT = F8A9612FA08E6C36
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 469F4A1862257A79
